Year,Community_Name,City,LACity,SPA,SD,DemogSurvCt,YouthSurvCt,SheltHmisCt,totStreetSingAdult,totStreetFamHH,totStreetFamMem,totCars,totVans,totCampers,totTents,totMakeshift,totCarPeople,totVanPeople,totCamperPeople,totTentPeople,totMakeshiftPeople,FamCarHH,FamVanHH,FamCamperHH,FamTentHH,FamMakeshiftHH,FamCarPeople,FamVanPeople,FamCamperPeople,FamTentPeople,FamMakeshiftPeople,IndCarPeople,IndVanPeople,IndCamperPeople,IndTentPeople,IndMakeshiftPeople,totESAdultSingAdult,totESAdultFamHH,totESAdultFamMem,totESYouthSingYouth,totESYouthFamHH,totESYouthFamMem,totESYouthUnaccYouth,totTHAdultSingAdult,totTHAdultFamHH,totTHAdultFamMem,totTHYouthSingYouth,totTHYouthFamHH,totTHYouthFamMem,totTHYouthUnaccYouth,totSHAdultSingAdult,totSHAdultFamHH,totSHAdultFamMem,totSHYouthSingYouth,totSHYouthFamHH,totSHYouthFamMem,totSHYouthUnaccYouth,totUnsheltPeople,totESPeople,totTHPeople,totSHPeople,totSheltPeople,totPeople
2018,Adams,Los Angeles,1,6,2,41,5,2,59,1,3,15,23,18,1,6,24,37,33,2,10,1,1,1,0,0,3,2,3,0,0,21,36,30,1,10,89,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,168,89,2,0,91,259
2018,Adams-La Brea,Los Angeles,1,6,2,32,5,0,44,0,0,13,18,16,3,30,21,29,29,5,50,1,1,1,0,0,2,1,2,0,1,19,28,27,4,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,0,0,0,0,179
2018,Agoura Hills,Agoura Hills,0,2,3,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
2018,Agua Dulce,Agua Dulce,0,2,5,0,0,0,14,0,0,1,0,8,1,4,2,0,15,2,7,0,0,0,0,0,0,0,1,0,0,1,0,14,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,38
2018,Alhambra,Alhambra,0,3,5,0,0,15,15,0,0,1,2,3,0,7,2,3,5,0,12,0,0,0,0,0,0,0,0,0,0,1,3,5,0,11,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,37,0,15,0,15,52
2018,Alondra Park,Alondra Park,0,8,2,0,0,0,7,0,0,9,3,5,1,3,15,5,9,2,5,1,0,0,0,0,2,0,1,0,0,13,5,8,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,42
2018,Altadena,Altadena,0,3,5,10,0,5,3,0,0,3,4,8,0,1,5,7,15,0,2,0,0,0,0,0,1,0,1,0,0,4,6,14,0,2,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,31,0,25,0,25,56
2018,Angeles National Forest,Los Angeles,1,2,3,6,0,0,3,0,0,4,1,11,0,3,6,2,20,0,5,0,0,0,0,0,1,0,2,0,0,6,2,19,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,36
2018,Arcadia,Arcadia,0,3,5,3,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3
2018,Arleta,Los Angeles,1,2,3,24,10,0,7,0,0,6,9,24,0,3,10,15,44,0,5,0,0,1,0,0,1,1,3,0,0,9,14,41,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,80
2018,Arroyo Seco,Los Angeles,1,4,1,1,0,0,23,0,0,18,29,28,4,17,29,47,51,6,28,1,1,1,0,0,3,2,4,0,1,26,45,47,6,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,0,0,0,0,185
2018,Artesia,Artesia,0,7,4,0,0,0,8,0,0,0,3,1,0,1,0,5,2,0,2,0,0,0,0,0,0,0,0,0,0,0,5,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,16
2018,Atwater Village,Los Angeles,1,4,1,1,0,0,26,0,0,9,10,16,3,12,15,16,29,5,20,1,0,1,0,0,2,1,2,0,0,13,16,27,4,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,111
2018,Avalon,Avalon,0,8,4,0,0,0,19,0,0,1,0,0,0,9,2,0,0,0,15,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,6,0,0,6,42
2018,Avocado Heights,Avocado Heights,0,3,1,6,0,1,17,0,0,0,1,0,3,6,0,2,0,5,10,0,0,0,0,0,0,0,0,0,0,0,2,0,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,33
2018,Azusa,Azusa,0,3,1,22,0,0,88,0,0,3,1,17,0,20,5,2,31,0,34,0,0,1,0,0,1,0,2,0,1,4,2,29,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,0,0,0,0,159
2018,Baldwin Hills / Crenshaw,Los Angeles,1,6,2,78,5,64,84,2,8,30,29,61,6,15,49,47,112,9,25,2,1,3,0,0,6,2,9,0,1,43,45,103,9,25,0,0,0,25,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,334,25,8,0,33,367
2018,Baldwin Park,Baldwin Park,0,3,1,20,1,0,107,0,0,14,10,19,31,36,23,16,35,47,60,1,0,1,1,1,3,1,3,2,1,20,16,32,46,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,0,0,0,0,288
2018,Bel Air-Beverly Crest,Los Angeles,1,4,3,13,1,0,5,0,0,0,0,2,1,2,0,0,4,2,3,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,14
2018,Bell,Bell,0,7,1,15,0,300,31,1,3,2,3,13,1,8,3,5,24,2,13,0,0,1,0,0,0,0,2,0,0,3,5,22,1,13,132,0,0,6,0,0,0,206,0,0,3,0,0,0,3,0,0,0,0,0,0,81,138,209,3,350,431
2018,Bell Gardens,Bell Gardens,0,7,1,11,6,0,45,0,0,4,4,16,3,8,6,7,29,5,13,0,0,1,0,0,1,0,2,0,0,6,6,27,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,105
2018,Bellflower,Bellflower,0,7,4,72,1,0,36,0,0,9,2,11,7,14,15,3,20,11,23,1,0,0,0,0,2,0,2,0,1,13,3,19,10,23,0,0,0,0,0,0,0,26,0,0,1,0,0,0,0,0,0,0,0,0,0,108,0,27,0,27,135
2018,Beverly Hills,Beverly Hills,0,5,3,0,0,0,15,0,0,0,1,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,18
2018,Boyle Heights,Los Angeles,1,4,1,52,7,221,136,0,0,27,39,70,11,38,44,63,128,17,64,2,1,3,0,1,5,3,10,1,1,39,61,118,16,62,62,9,33,11,0,0,0,2,0,0,24,0,0,0,0,0,0,0,0,0,0,452,106,26,0,132,584
2018,Bradbury,Bradbury,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Brentwood,Los Angeles,1,5,3,0,0,0,21,0,0,3,2,0,0,3,5,3,0,0,5,0,0,0,0,0,1,0,0,0,0,4,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,34
2018,Burbank,Burbank,0,2,5,33,0,0,36,0,0,21,35,20,2,5,34,57,37,3,8,1,1,1,0,0,4,2,3,0,0,30,55,34,3,8,0,0,0,0,0,0,0,0,6,20,5,0,0,0,0,0,0,0,0,0,0,175,0,25,0,25,200
2018,Calabasas,Calabasas,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Calabasas and Hidden Hills,Calabasas and Hidden Hills,0,2,3,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
2018,Canoga Park,Los Angeles,1,2,5,24,4,0,29,0,0,11,6,42,6,8,18,10,77,9,13,1,0,2,0,0,2,0,6,0,0,16,9,71,9,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0,156
2018,Canyon Country,Canyon Country,0,2,5,0,0,0,0,0,0,1,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3
2018,Carson,Carson,0,8,2,50,6,0,32,0,0,53,38,127,9,21,86,62,233,14,35,3,1,5,0,0,10,3,18,1,1,76,59,214,13,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461,0,0,0,0,461
2018,Central Alameda,Los Angeles,1,6,2,6,0,0,41,0,0,20,17,21,6,24,32,28,38,9,40,1,0,1,0,0,4,1,3,0,1,29,27,35,9,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,0,0,0,0,189
2018,Cerritos,Cerritos,0,7,4,0,1,0,13,0,0,4,3,1,7,13,6,5,2,11,22,0,0,0,0,0,1,0,0,0,0,6,5,2,10,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,59
2018,Charter Oak,Charter Oak,0,3,5,0,0,16,1,0,0,3,1,4,0,2,5,2,7,0,3,0,0,0,0,0,1,0,1,0,0,4,2,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,18
2018,Chatsworth,Los Angeles,1,2,5,10,0,0,12,0,0,6,2,63,2,2,10,3,115,3,3,0,0,3,0,0,1,0,9,0,0,9,3,106,3,3,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,147,0,15,0,15,162
2018,Chinatown,Los Angeles,1,4,1,0,11,11,152,5,10,8,8,15,49,58,13,13,27,75,97,0,0,1,1,1,1,1,2,3,2,11,12,25,72,95,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,387,0,10,0,10,397
2018,Citrus,Citrus,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Claremont,Claremont,0,3,1,0,2,0,15,0,0,0,0,2,0,1,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,9,0,0,9,29
2018,Commerce,Commerce,0,7,1,29,0,1,16,1,7,5,10,68,3,2,8,16,125,5,3,0,0,3,0,0,1,1,10,0,0,7,16,115,4,3,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,38,0,38,218
2018,Compton,Compton,0,6,2,4,6,0,69,0,0,41,26,66,4,28,66,42,121,6,47,3,1,3,0,0,8,2,9,0,1,59,41,111,6,46,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,42,0,0,42,394
2018,Covina,Unincorporated Covina,0,3,5,12,0,2,30,0,0,15,6,9,0,6,24,10,16,0,10,1,0,0,0,0,3,0,1,0,0,21,9,15,0,10,0,0,0,0,0,0,0,0,1,5,0,1,2,0,0,0,0,0,0,0,0,91,0,7,0,7,98
2018,Cudahy,Cudahy,0,7,1,0,5,0,13,0,0,3,2,0,0,4,5,3,0,0,7,0,0,0,0,0,1,0,0,0,0,4,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,28
2018,Culver City,Culver City,0,5,2,11,1,87,43,0,0,16,6,15,1,6,26,10,27,2,10,1,0,1,0,0,3,0,2,0,0,23,9,25,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,118
2018,Cypress Park,Los Angeles,1,4,1,0,0,0,8,0,0,3,2,14,2,5,5,3,26,3,8,0,0,1,0,0,1,0,2,0,0,4,3,24,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,53
2018,Del Aire,Del Aire,0,8,2,0,0,0,0,0,0,5,1,2,0,0,8,2,4,0,0,0,0,0,0,0,1,0,0,0,0,7,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,13
2018,Del Rey,Los Angeles,1,5,2,4,0,0,48,0,0,40,44,34,1,9,65,72,62,2,15,2,1,1,0,0,7,3,5,0,0,57,69,57,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,0,0,0,0,263
2018,Diamond Bar,Diamond Bar,0,3,4,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4
2018,Downey,Downey,0,7,4,25,2,0,67,0,0,7,3,12,25,22,11,5,22,38,37,0,0,1,1,0,1,0,2,1,1,10,5,20,37,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,180
2018,Downtown Los Angeles,Los Angeles,1,4,1,244,20,651,533,0,0,21,30,34,249,241,34,49,62,380,404,1,1,1,5,4,4,2,5,14,9,30,47,57,366,395,34,11,41,1,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1462,76,14,0,90,1552
2018,Duarte,Duarte,0,3,5,1,0,0,8,0,0,1,1,2,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,15
2018,Eagle Rock,Los Angeles,1,4,1,32,1,0,32,0,0,3,15,31,29,13,5,24,57,44,22,0,0,1,1,0,1,1,4,2,0,4,23,52,43,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,0,0,0,0,184
2018,East Los Angeles,East Los Angeles,0,7,1,45,1,0,67,0,0,27,31,66,4,27,44,50,121,6,45,2,1,3,0,0,5,2,9,0,1,39,48,111,6,44,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,333,0,26,0,26,359
2018,East Pasadena,East Pasadena,0,3,5,0,0,0,1,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5
2018,East San Gabriel,East San Gabriel,0,3,5,0,0,0,3,0,0,0,0,1,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7
2018,Echo Park,Los Angeles,1,4,1,56,4,43,83,0,0,22,37,38,79,71,36,60,70,121,119,1,1,2,2,1,4,3,5,5,3,32,58,64,116,116,0,0,0,0,0,0,0,250,22,68,0,4,9,0,0,0,0,0,0,0,0,488,0,327,0,327,815
2018,El Monte,El Monte,0,3,1,25,2,0,239,1,5,78,27,19,12,28,126,44,35,18,47,5,1,1,0,0,14,2,3,1,1,112,42,32,18,46,0,0,0,0,0,0,0,22,0,0,7,0,0,0,0,0,0,0,0,0,0,514,0,29,0,29,543
2018,El Segundo,El Segundo,0,8,4,4,0,0,9,0,0,0,1,1,0,1,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,14
2018,El Sereno,Los Angeles,1,4,1,0,3,0,31,0,0,7,5,18,1,5,11,8,33,2,8,0,0,1,0,0,1,0,3,0,0,10,8,30,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,93
2018,Elysian Valley,Los Angeles,1,4,1,0,0,0,6,0,0,2,1,6,1,7,3,2,11,2,12,0,0,0,0,0,0,0,1,0,0,3,2,10,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,35
2018,Encino,Los Angeles,1,2,3,1,0,0,11,0,0,7,1,3,0,3,11,2,5,0,5,0,0,0,0,0,1,0,0,0,0,10,2,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,34
2018,Florence-Graham,Florence-Graham,0,7,2,28,1,0,168,1,2,87,53,125,28,36,141,86,229,43,60,5,1,5,1,1,16,4,18,2,1,125,83,211,41,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,729,0,0,0,0,729
2018,Foothill Trails,Los Angeles,1,2,5,31,0,0,15,0,0,10,0,15,0,1,16,0,27,0,2,1,0,1,0,0,2,0,2,0,0,14,0,25,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,60
2018,Gardena,Gardena,0,8,2,16,2,0,11,0,0,7,6,7,0,1,11,10,13,0,2,0,0,0,0,0,1,0,1,0,0,10,9,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,47
2018,Glassell Park,Los Angeles,1,4,1,0,0,0,3,0,0,13,10,33,0,3,21,16,60,0,5,1,0,1,0,0,2,1,5,0,0,19,16,56,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,106
2018,Glendora,Glendora,0,3,5,3,0,606,19,0,0,9,2,4,0,11,15,3,7,0,18,1,0,0,0,0,2,0,1,0,0,13,3,7,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,63
2018,Granada Hills,Los Angeles,1,2,5,1,0,0,13,0,0,6,3,12,1,4,10,5,22,2,7,0,0,1,0,0,1,0,2,0,0,9,5,20,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,58
2018,Green Meadows,Los Angeles,1,6,2,31,1,11,170,1,5,27,28,38,5,4,44,46,70,8,7,2,1,2,0,0,5,2,5,0,0,39,44,64,7,7,256,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,269,0,0,269,617
