zipcode,City,Name,Pop under 18yr(%),Median Age,Population_y,White(%),Black or African American(%),American Indian and Alaska Native(%),Asian(%),Native Hawaiian and Other Pacific Islander(%),Some other race(%),Hispanic or Latino(%),No schooling completed(%),Regular high school diploma(%),Median Household Income,Per Capita Income,Poverty Rate,Unemployment Rate,Home Median value (dollars),Land Area (square meters),Land Area (square miles),Lat,Lng
90001,Los Angeles,ZCTA5 90001,31.657530048690795,28.7,58738.0,32.367462290169904,9.16442507405768,0.7558990772583336,0.22472675269842352,0.020429704790765772,56.29234907555586,89.84132929279171,3.736933501310906,12.702168953658619,35660.0,11882.0,31.757976097245393,4.974633116551466,305500.0,9071081,3.502,33.974026,-118.24951000000001
90002,Los Angeles,ZCTA5 90002,32.111775389738156,27.7,52856.0,37.683517481459056,21.569925836234297,0.8797487513243529,0.5656879067655517,0.10405630392008476,38.17352807628273,76.42084153170879,3.032768276070834,13.877327077342212,34000.0,11807.0,33.666944150143784,5.032541244135008,272400.0,7930602,3.062,33.949099,-118.24673700000001
90003,Los Angeles,ZCTA5 90003,32.59327564193503,28.2,70490.0,29.767342885515674,22.383316782522343,0.739111930770322,0.2851468293374947,0.09646758405447581,45.70577386863385,76.76691729323308,3.176337069087814,13.34373670024117,34397.0,11305.0,32.92949354518371,5.440488012484041,300700.0,9197637,3.551,33.964131,-118.272783
90004,Los Angeles,ZCTA5 90004,19.39648988570609,35.1,62733.0,37.75843654854702,4.055281909043087,0.17056413689764557,25.074522181308083,0.5961774504646677,29.233417818373105,51.35096360767061,2.797570656592224,13.361388742766964,46581.0,30590.0,19.10477738989049,4.182806497377776,918500.0,7894527,3.048,34.076198,-118.310722
90005,Los Angeles,ZCTA5 90005,19.31651584854153,35.4,39562.0,20.335170112734442,6.228198776603811,0.829078408573884,34.82382083817805,0.1946312117688691,35.28638592588848,49.519741165765126,2.727364642839088,14.24093827410141,32461.0,21566.0,28.562762246600272,5.156463272837572,713400.0,2807558,1.084,34.059163,-118.30689199999999
90006,Los Angeles,ZCTA5 90006,23.966371993774967,33.2,62329.0,26.15636381138796,3.3531742848433312,1.110237610101237,18.1536684368432,0.1588345713873157,49.086300117120444,73.8644932535417,4.221149063838663,14.773219528630333,33790.0,15314.0,28.429783888719538,5.475781738837459,530500.0,4972251,1.92,34.048041,-118.294177
90007,Los Angeles,ZCTA5 90007,14.861357075277164,24.6,41221.0,29.83673370369472,10.962858737051503,0.6186167244850925,20.22512796875379,0.3420586594211688,34.95305790737731,49.69069163775745,2.979064069285073,9.235583804371558,23070.0,13013.0,40.059678319303266,5.885349700395429,523500.0,6389842,2.467,34.028127000000005,-118.28483
90008,Los Angeles,ZCTA5 90008,18.572885441453693,43.0,32359.0,18.368923637936895,66.72641305355542,0.29667171420624866,3.2417565437745295,0.16687783924101487,7.345715256960969,23.23928427948948,1.0136283568713496,13.510924317809573,36641.0,28926.0,22.272010877962853,5.537871998516642,566000.0,9513272,3.673,34.009552,-118.346724
90010,Los Angeles,ZCTA5 90010,6.544293695131684,38.8,3759.0,23.06464485235435,4.788507581803671,0.05320563979781857,66.21441872838521,0.0,3.2987496674647514,10.45490822027135,1.8888002128225592,15.137004522479383,47115.0,36598.0,14.232508645916468,4.761904761904762,816300.0,1184444,0.457,34.062148,-118.31588899999998
90011,Los Angeles,ZCTA5 90011,32.62718531064034,28.0,108051.0,40.91031087171798,8.366419561133169,0.9532535561910579,0.5728776226041407,0.20175657791228216,47.79409723186273,90.19259423790618,3.6047792246254082,10.952235518412602,33824.0,10887.0,35.94506297951893,3.6593830691062554,328500.0,11100438,4.2860000000000005,34.007090000000005,-118.25868100000001
90012,Los Angeles,ZCTA5 90012,10.117514726341652,35.5,33783.0,28.585383180889796,12.725335227777284,0.8643400526892224,40.42565787526271,0.2782464553177634,13.93304324660332,28.546902288133083,3.9753722286357043,12.035639226830062,38786.0,24502.0,22.292277180830595,2.8801468194062103,465100.0,8379976,3.236,34.065975,-118.238642
90013,Los Angeles,ZCTA5 90013,2.416994229321736,43.4,11957.0,35.68620891527975,30.74349753282596,1.1959521619135234,16.74333026678933,0.250899054946893,8.003679852805888,16.3418917788743,1.488667726018232,15.681190934180815,22808.0,37228.0,44.476039140252574,6.832817596387054,531900.0,1737688,0.6709999999999999,34.045405,-118.240454
90014,Los Angeles,ZCTA5 90014,1.187904967602592,40.5,7408.0,51.295896328293736,17.61609071274298,0.7964362850971922,16.144708423326133,0.17548596112311016,7.626889848812095,17.79157667386609,0.769438444924406,10.934125269978402,37619.0,46026.0,34.557235421166304,5.197084233261339,417200.0,733435,0.28300000000000003,34.043146,-118.251746
90015,Los Angeles,ZCTA5 90015,21.578243423985732,32.4,20187.0,33.41754594541041,6.776638430673206,0.6588398474265617,14.92049338683311,0.10402734433050974,42.10630603853966,64.56135136473968,2.883043542874127,7.742606628027938,32979.0,31423.0,36.72165254866994,4.319611631247833,617400.0,4430401,1.7109999999999999,34.039378,-118.2663
90016,Los Angeles,ZCTA5 90016,20.92089065503315,37.1,46303.0,39.23071939183206,32.96978597499082,0.6090318121935944,3.855041789948815,0.0,20.089411053279484,53.082953588320414,2.500917867092845,15.033583137161738,43443.0,23410.0,22.104399282983824,4.178994881541153,458100.0,9394067,3.627,34.028331,-118.35433799999998
90017,Los Angeles,ZCTA5 90017,22.277377794619174,30.8,26390.0,37.02538840469875,5.361879499810534,1.5119363395225465,15.547555892383478,0.5191360363774157,37.02917771883289,65.45661235316408,3.918150814702539,8.798787419477074,28638.0,21874.0,42.148541114058354,3.486169003410383,589300.0,1881079,0.726,34.052913000000004,-118.26433999999999
90018,Los Angeles,ZCTA5 90018,24.289020215349897,34.9,52287.0,19.389140704190336,31.17409681182703,0.9772983724443934,4.2247595004494425,0.17212691491192839,41.553349781016315,58.4122248360013,2.8534817449844128,15.397708799510395,37341.0,18577.0,24.669611949432937,5.1638074473578515,454900.0,7500311,2.8960000000000004,34.028887,-118.31718300000001
90019,Los Angeles,ZCTA5 90019,19.402210190610397,37.8,67415.0,33.089075131647256,18.931988429874657,1.0546614254987763,16.304976637246902,0.11718460283319736,26.95987539865015,47.68374990729066,2.3763257435288883,13.456945783579322,50671.0,30842.0,18.443966476303494,4.085144255729437,774600.0,10070056,3.888,34.049841,-118.33846000000001
90020,Los Angeles,ZCTA5 90020,17.97861753974127,34.5,39191.0,25.574749304687302,4.909290398305734,0.7399658084764359,48.12074200709347,0.8777525452272206,16.853359189609858,31.98948738230716,1.0487101630476385,14.750835651042332,42407.0,28351.0,18.17509121992294,4.623510499859662,623200.0,2927480,1.13,34.066379,-118.30986999999999
90021,Los Angeles,ZCTA5 90021,12.032932235592147,42.9,3158.0,37.42875237492083,22.54591513616213,1.0449651678277392,1.6466117796073465,0.0,31.95060164661178,48.036732108929705,3.324889170360988,13.267891070297656,12864.0,30598.0,48.44838505383154,6.396453451551615,915000.0,5362536,2.07,34.029036,-118.23787
90022,Los Angeles,ZCTA5 90022,26.855558520890785,32.1,67446.0,56.29244136049581,0.29505085549921417,1.0230406547460191,1.275094149393589,0.03410135515820063,39.597604009133235,95.92711206001839,3.2618687542626694,15.083177653233697,41276.0,14895.0,22.782670580909173,6.120451917089227,349600.0,11348322,4.382,34.023728000000006,-118.156275
90023,Los Angeles,ZCTA5 90023,28.118317135658177,31.3,47229.0,67.70839950030701,0.9718605094327638,0.7791822820724554,0.9379830189078744,0.0,28.19242414618137,96.81339854750259,3.540197759850939,12.420334963687564,40225.0,13689.0,26.07719833153359,4.130936500878698,355200.0,10940489,4.224,34.022502,-118.19961299999999
90024,Los Angeles,ZCTA5 90024,8.38730439679794,22.7,49718.0,60.07079930809767,2.0917977392493663,0.16493020636389236,28.949273904823205,0.05229494348123416,3.161832736634619,12.3516633814715,0.1568848304437025,2.7112916851039865,59418.0,42697.0,25.574238706303554,4.565750834707751,1098000.0,7605358,2.9360000000000004,34.065740000000005,-118.435025
90025,Los Angeles,ZCTA5 90025,11.748466904094578,34.1,47453.0,62.345900153836425,3.095694687374876,1.6121214675573725,20.6499062229996,0.0737571913261543,6.303078835900786,17.897709312372243,0.9251259140623354,5.097675594799064,78713.0,50487.0,12.218405580258361,4.0102838598191894,756200.0,6654371,2.569,34.045421000000005,-118.44587299999999
90026,Los Angeles,ZCTA5 90026,17.163928930606772,34.6,68609.0,51.09533734641228,3.984899940241076,1.7140608374994535,16.368114970339168,0.14283840312495444,22.794385576236355,52.47125012753429,2.4938419157836433,10.897987144543718,54342.0,32107.0,21.2668891836348,4.860878310425746,715100.0,10940039,4.224,34.080017,-118.262643
90027,Los Angeles,ZCTA5 90027,11.421431076815153,38.0,45616.0,67.22641178533848,2.475008768853034,0.11180287618379516,12.9165205191161,0.175377060680463,13.030515608558401,20.89398456681866,1.8546124166958962,11.20878639074009,58344.0,46196.0,15.082427218519818,5.180199929849175,959600.0,21066613,8.134,34.127607,-118.29638700000001
90028,Los Angeles,ZCTA5 90028,8.066593675532943,34.4,31054.0,56.28904488954724,9.006891221742771,0.6698009918206994,9.5833064983577,0.18999162748760223,19.50473368970181,29.4937850196432,2.128550267276357,11.624911444580409,40068.0,32587.0,23.984027822502735,7.834739486056547,649200.0,3947873,1.524,34.099911999999996,-118.32691200000001
90029,Los Angeles,ZCTA5 90029,16.092989727878898,35.9,38843.0,38.18448626522153,2.893700280616842,0.24714877841567334,17.624797260767707,0.25744664418299307,38.05061401024638,53.744561439641636,3.604253018561903,15.109543547099863,37379.0,22103.0,24.09443142908632,5.125762685683392,608000.0,3526894,1.3619999999999999,34.089847999999996,-118.294661
90031,Los Angeles,ZCTA5 90031,23.110758765312124,35.6,39103.0,36.32457867682786,0.918088126230724,1.0945451755619773,23.645244610387948,0.12275272996956756,35.02033092090121,66.7033219957548,5.590363910697389,11.541313965680382,41126.0,18906.0,24.604250313275195,4.217067744162852,432800.0,8944271,3.4530000000000003,34.084196999999996,-118.20856699999999
90032,Los Angeles,ZCTA5 90032,22.252229619394548,33.6,47766.0,43.786375245990875,1.5345643344638447,1.0718921408533266,9.806138257337855,0.09839634886739522,41.177825231336094,80.54683247498221,3.1235606917053973,13.174643051542938,47370.0,19476.0,21.000293095507264,5.250596658711217,419900.0,12347319,4.7669999999999995,34.078294,-118.18578500000001
90033,Los Angeles,ZCTA5 90033,30.019860363219426,30.0,48841.0,71.08167318441474,1.6318257201940993,0.632665178845642,5.247640302205115,0.04913904301713724,19.82350893716345,90.1210048934297,3.95159804262812,11.695092238078663,31683.0,13332.0,34.350238529104644,3.0978071702053604,356900.0,8462423,3.267,34.05038,-118.211991
90034,Los Angeles,ZCTA5 90034,14.217941858391297,33.6,56070.0,58.7462100945247,9.800249687890137,0.37274835027644015,18.582129481005886,0.3620474406991261,7.353308364544319,27.212413055109685,1.2199036918138042,9.077938291421438,65572.0,42477.0,13.160335295166757,3.5009809167112538,780200.0,8059575,3.112,34.030578000000006,-118.39961299999999
90035,Los Angeles,ZCTA5 90035,19.842914438502675,36.1,29920.0,74.80949197860963,7.349598930481283,0.0,7.279411764705882,0.06016042780748663,5.922459893048129,10.9725935828877,1.2032085561497325,8.529411764705882,76677.0,51296.0,11.306818181818182,3.1350267379679146,961200.0,5304459,2.048,34.051819,-118.383582
90036,Los Angeles,ZCTA5 90036,16.142827159198237,34.4,38116.0,65.49480533109455,4.8929583377059505,0.19676776156994438,19.55346835974394,0.2413684541924651,5.26025815930318,9.169377689159408,0.43813621576240946,6.005352083114703,74279.0,53842.0,11.766712141882675,3.7963060132227935,1153400.0,6398096,2.47,34.070409999999995,-118.35041100000001
90037,Los Angeles,ZCTA5 90037,28.764350548720707,30.1,63238.0,32.12150921914039,18.058762136689964,0.9234953667098896,1.024700338404124,0.0,45.79366836395838,78.2425124134223,4.073500110692938,13.599418071412758,31045.0,12433.0,36.941395996078306,4.558967709288718,326400.0,7348158,2.8369999999999997,34.002717,-118.28748600000002
90038,Los Angeles,ZCTA5 90038,17.416031763064705,33.4,27957.0,41.33133025718067,5.744536252101441,0.557999785384698,5.161498014808456,0.0,43.30221411453303,56.0432092141503,3.737883177737239,12.376149086096506,36996.0,24758.0,28.457989054619595,5.014844225059913,674300.0,4057212,1.5659999999999998,34.088475,-118.32552700000001
90039,Los Angeles,ZCTA5 90039,15.502543654612952,38.5,29092.0,59.31183830606352,1.5674412209542141,1.271827306476007,16.89124157844081,0.22686649250653101,16.000962463907605,38.08263440120995,1.8389935377423348,9.473394747696961,81394.0,45616.0,10.109308400934966,4.465145057060361,717800.0,9764931,3.77,34.111885,-118.26103300000001
90040,Los Angeles,ZCTA5 90040,25.013539651837526,34.6,12925.0,72.02321083172147,1.6170212765957446,1.7717601547388782,0.8820116054158608,0.0,21.547388781431334,94.87040618955513,4.139264990328821,13.934235976789168,43585.0,16510.0,16.154738878143135,4.518375241779497,356600.0,14455067,5.581,33.994523,-118.149952
90041,Los Angeles,ZCTA5 90041,18.05870650239084,39.3,28651.0,49.02795713936686,1.3367770758437751,0.6177794841366794,29.649924958989214,0.3594987958535479,12.788384349586401,37.55889846776727,1.2809326027014765,8.624480820913755,73250.0,35817.0,10.128791316184426,3.567065721964329,647700.0,9343795,3.608,34.137412,-118.20760700000001
90042,Los Angeles,ZCTA5 90042,21.587132375995484,35.0,63788.0,46.45544616542296,2.629021132501411,2.0599485796701575,12.74220856587446,0.16774314918166428,31.753621370790743,66.78372107606447,2.650968834263498,13.21721953972534,55596.0,25401.0,19.37354988399072,4.505549633159842,500300.0,12036686,4.647,34.114708,-118.192098
90043,Los Angeles,ZCTA5 90043,21.02488164950304,39.4,44571.0,19.577752350182855,60.016602723744136,0.42852976150411703,1.229499001592964,0.10769334320522313,16.08444952996343,33.94135200017949,1.8980951739920575,12.784097282986695,41812.0,27437.0,21.08994637768953,6.531152543133428,438200.0,10705823,4.1339999999999995,33.988504999999996,-118.336358
90044,Los Angeles,ZCTA5 90044,29.59442332065906,30.8,94680.0,26.664554288128432,34.409590198563585,0.4615547106041403,0.493240388677651,0.008449514152936205,36.36670891423743,63.38297422898184,3.0882974228981834,16.96134347275032,32278.0,14430.0,34.42754541613857,4.232150401351922,326600.0,13303665,5.1370000000000005,33.952725,-118.291904
90045,Los Angeles,ZCTA5 90045,15.350072428778368,35.0,41420.0,59.61612747464993,13.264123611781748,0.306615161757605,14.065668759053597,0.1545147271849348,5.919845485272815,17.725736359246742,0.35731530661516175,7.201834862385321,90399.0,48661.0,9.50748430709802,3.8121680347658136,840800.0,27794036,10.731,33.942143,-118.417309
90046,Los Angeles,ZCTA5 90046,7.0773999806257875,38.8,51615.0,78.99060350673254,5.192289063256805,0.22280344860990023,6.478736801317447,0.11430785624334011,4.0879589266686045,10.21602247408699,0.6083502857696406,9.59992250314831,65990.0,63973.0,13.265523588104234,4.977235299815945,1047200.0,14981234,5.784,34.10781,-118.362247
90047,Los Angeles,ZCTA5 90047,21.783423728114496,39.6,48491.0,16.355612381679073,64.48000659916273,0.39182528716669074,0.8290198181105772,0.23715741065352333,15.794683549524654,31.785279742632653,1.5074962364150049,18.19925346971603,42551.0,21712.0,19.92122249489596,6.042358375781073,351500.0,12252021,4.731,33.953621000000005,-118.30956299999998
90048,Los Angeles,ZCTA5 90048,11.408573928258967,36.7,22860.0,80.31496062992126,3.0796150481189852,0.14435695538057744,8.228346456692913,0.05249343832020997,3.254593175853018,8.692038495188102,0.49431321084864394,5.533683289588802,85396.0,70123.0,8.495188101487313,4.221347331583552,1078000.0,4884081,1.886,34.072925,-118.37271100000001
90049,Los Angeles,ZCTA5 90049,16.9270117155272,40.6,36362.0,84.62955833012485,1.4300643528958803,0.18425829162312304,8.712392057642594,0.0,0.9652934382047192,5.753258896650349,0.3960178208019361,3.830922391507618,121671.0,99599.0,7.312579066057973,2.9948847698146417,1914900.0,38899395,15.019,34.09254,-118.491064
90056,Los Angeles,ZCTA5 90056,20.314449713002247,50.3,8014.0,17.793860743698527,70.10232093835788,0.0,5.253306713251809,0.0,0.4616920389318692,8.32293486398802,0.23708510107312203,7.898677314699277,84438.0,54647.0,6.962815073621163,5.839780384327427,864600.0,4090958,1.58,33.988046999999995,-118.37036100000002
90057,Los Angeles,ZCTA5 90057,22.363279272712546,34.1,49389.0,30.52704043410476,4.737897102593695,1.0123711757678835,19.534714207617082,0.269290732754257,42.07819554961631,68.94652655449595,5.159043511713135,12.9239304298528,31337.0,15492.0,34.34165502439814,4.946445564801879,378300.0,2293708,0.8859999999999999,34.061735,-118.276757
90058,Los Angeles,ZCTA5 90058,40.67105675760426,23.5,3189.0,55.18971464408906,6.428347444339918,0.0,1.317027281279398,0.3449357165255566,36.18689244277203,89.99686422075885,4.421448730009407,8.184383819379116,16425.0,9429.0,55.62872373784886,4.107870805895265,321700.0,15040197,5.807,34.002844,-118.2164
90059,Los Angeles,ZCTA5 90059,35.12491816434711,26.3,47351.0,36.516652235433256,31.044750902832043,0.41604189985427975,0.589216700808853,0.14994403497286224,29.51785601148867,67.08411649173196,2.344195476336297,13.045131042639015,37653.0,12208.0,34.2210301788769,5.332516736710946,286700.0,8581851,3.313,33.926262,-118.24988300000001
90061,Los Angeles,ZCTA5 90061,28.282683998143057,29.9,28003.0,36.79962861122023,32.51437345998643,0.4999464343106096,0.2821126307895583,0.039281505552976465,27.83630325322287,65.08231260936329,2.6782844695211225,15.301931935864015,37126.0,14215.0,30.832410813127165,3.556761775524051,298200.0,6893901,2.662,33.921279999999996,-118.27418600000001
90062,Los Angeles,ZCTA5 90062,24.251345644868707,34.6,33627.0,19.98096767478514,32.827787194813695,0.41633211407499926,1.2727867487435691,0.1278734350373212,43.23311624587385,63.240848127992386,3.4258185386742794,15.835489338924079,40018.0,17269.0,23.124275136051388,4.130609331786957,357600.0,5008333,1.9340000000000002,34.003638,-118.308806
90063,Los Angeles,ZCTA5 90063,26.82612592426619,31.8,53556.0,40.98140264396146,0.4910747628650385,0.22966614384942863,1.33131675255807,0.061617745910822315,55.54746433639555,96.12555082530436,3.372171185301367,11.97998356860109,44121.0,16107.0,22.389648218686983,5.32900141907536,350400.0,8475619,3.272,34.045105,-118.185914
90064,Los Angeles,ZCTA5 90064,21.10585611566117,38.5,26007.0,71.68454646825855,3.8182027915561196,0.48063982773868574,17.895182066366747,0.14995962625446996,2.3878186642057906,12.008305456223324,0.24993271042411658,5.53697081554966,92194.0,61983.0,9.05140923597493,2.0033068020148423,1052100.0,10388702,4.011,34.037251,-118.423573
90065,Los Angeles,ZCTA5 90065,21.156546881453945,36.5,48420.0,52.48451053283767,1.9372160264353573,0.929368029739777,16.150351094589013,0.039239983477901696,24.151177199504335,61.875258157786035,2.604295745559686,10.743494423791821,58405.0,28540.0,17.604295745559686,4.8182569186286655,604600.0,13672054,5.279,34.109595,-118.22868899999999
90066,Los Angeles,ZCTA5 90066,16.794148660183776,37.1,59747.0,61.24324233852746,4.098950574924264,2.892195424038027,14.206571041223826,0.14394028152041108,10.64321221149179,30.25591243074966,0.9824761075869918,8.000401693808895,75209.0,45168.0,10.603042830602373,4.124056437980149,911400.0,12745937,4.921,34.002028,-118.430656
90067,Los Angeles,ZCTA5 90067,5.861297539149888,65.4,2235.0,70.78299776286353,0.7606263982102909,0.0,24.161073825503355,1.342281879194631,1.1185682326621924,1.342281879194631,0.7606263982102909,7.382550335570469,123889.0,148638.0,4.832214765100671,1.342281879194631,1066900.0,849912,0.32799999999999996,34.057596999999994,-118.41399799999999
90068,Los Angeles,ZCTA5 90068,11.373469575623677,40.5,21726.0,80.07456503728253,3.1298904538341157,0.28076958482923686,7.134309122710117,0.041425020712510356,3.580962901592562,10.655435883273498,0.4234557672834392,6.1401086256098685,82718.0,81674.0,10.301021817177576,6.55896161281414,1121600.0,20067143,7.747999999999999,34.129771999999996,-118.33098899999999
90069,West Hollywood,ZCTA5 90069,4.529189745600706,41.9,20401.0,77.6383510612225,3.460614675751189,0.23528258418704964,7.509435811970001,0.333316994264987,4.896818783392971,12.17587373167982,0.07842752806234989,8.381942061663644,86403.0,82735.0,9.73481692073918,4.6223224351747465,777600.0,5475728,2.114,34.09383,-118.381698
90071,Los Angeles,ZCTA5 90071,,-666666666.0,0.0,,,,,,,,,,-666666666.0,-666666666.0,,,-666666666.0,319156,0.12300000000000001,34.052876,-118.254943
90073,Los Angeles,ZCTA5 90073,0.0,55.9,944.0,48.19915254237288,34.21610169491525,0.423728813559322,8.474576271186441,0.0,4.13135593220339,18.53813559322034,3.2838983050847457,20.021186440677965,-666666666.0,11695.0,48.83474576271186,6.038135593220339,-666666666.0,878303,0.33899999999999997,34.054534000000004,-118.457025
90077,Los Angeles,ZCTA5 90077,20.747538048343777,49.2,8936.0,82.78871978513877,2.764100268576544,0.0,9.232318710832587,0.0,1.3428827215756491,6.7032229185317815,0.5035810205908684,4.252461951656222,184722.0,110727.0,4.162936436884512,2.081468218442256,1744400.0,18991437,7.332999999999999,34.108022999999996,-118.45696399999999
90089,Los Angeles,ZCTA5 90089,1.5600624024960998,19.1,3846.0,49.9739989599584,6.344253770150806,0.0,32.085283411336455,0.6760270410816432,6.4742589703588145,11.284451378055122,0.0,0.10400416016640665,-666666666.0,6764.0,0.39001560062402496,9.646385855434218,-666666666.0,742759,0.287,34.020221,-118.28603500000001
90094,Playa Vista,ZCTA5 90094,19.57282913165266,35.0,8568.0,54.31839402427638,11.017740429505135,0.0,26.108776844070963,0.0,2.661064425770308,10.620915032679738,0.15172735760971054,0.8520074696545284,136250.0,82803.0,10.469187675070028,2.07749766573296,889100.0,1578993,0.61,33.975409,-118.417
90201,Bell Gardens,ZCTA5 90201,31.281712319446335,28.9,102878.0,77.52677929197691,0.8689904547133498,0.4461595287622232,0.8203891988568984,0.1205311145239993,18.888392076051247,94.37391862205719,3.071599370127724,12.556620463072766,39498.0,12721.0,27.91170123836,4.262330138610782,348600.0,15377705,5.937,33.970343,-118.17136799999999
90210,Beverly Hills,ZCTA5 90210,19.859112709832136,47.1,20016.0,85.4216626698641,0.9392486011191047,0.0749400479616307,8.393285371702637,0.0,1.4538369304556356,4.016786570743405,1.0191846522781776,9.232613908872901,149732.0,111084.0,7.658872901678657,2.453037569944045,2000001.0,26222763,10.125,34.100516999999996,-118.41463
90211,Beverly Hills,ZCTA5 90211,17.857588227958598,41.9,8019.0,80.60855468262875,2.119965082928046,0.0,11.709689487467266,0.0,2.606310013717421,8.704327222845741,0.3117595710188303,9.028557176705325,71402.0,61991.0,10.487591969073451,3.554059109614665,1242300.0,1813978,0.7,34.064958000000004,-118.382979
90212,Beverly Hills,ZCTA5 90212,21.624895888543954,40.6,13207.0,81.31294010751874,1.370485348678731,0.10600439161050958,10.229423790414174,0.0,1.0297569470735217,6.594987506625275,0.23472400999469978,4.944347694404483,103032.0,73331.0,9.358673430756417,2.922692511546907,1641000.0,2474159,0.955,34.06221,-118.40196599999999
