zipcode,City,Name,Pop under 18yr(%),Median Age,Population_y,White(%),Black or African American(%),American Indian and Alaska Native(%),Asian(%),Native Hawaiian and Other Pacific Islander(%),Some other race(%),Hispanic or Latino(%),No schooling completed(%),Regular high school diploma(%),Median Household Income,Per Capita Income,Poverty Rate,Unemployment Rate,Home Median value (dollars),Land Area (square meters),Land Area (square miles),Lat,Lng
90744,Wilmington,ZCTA5 90744,30.43730956867856,30.2,56779.0,53.31900878846052,2.1011289385160006,5.609468289332324,2.7985698937987635,0.23424153296112998,32.358794624773246,89.37459271913912,3.4044276933373254,13.772697652301026,43284.0,16215.0,25.507670089293576,3.6509977280332517,353800.0,21596228,8.338,33.779284000000004,-118.261723
90745,Carson,ZCTA5 90745,21.443925968646777,38.3,57219.0,31.152239640678797,7.831314773064891,0.9384994494835631,37.30753770600675,2.2911969800241176,16.12925776402943,43.59391111344134,2.7123857459934637,13.848546811373843,73053.0,24729.0,10.844299970289589,4.837553959349167,380400.0,21495792,8.3,33.822725,-118.264109
90746,Carson,ZCTA5 90746,19.801132131684792,41.3,26852.0,17.47355876657232,60.99359451809921,0.5697899597795323,7.586027111574557,0.42454938179651425,5.15045434232087,18.51631163414271,2.282883956502309,12.274690898257113,81988.0,30941.0,8.81126173096976,4.964248473111873,430400.0,15106968,5.832999999999999,33.859171,-118.25227199999999
90755,Signal Hill,ZCTA5 90755,21.552542958293756,35.4,11581.0,53.75183490199465,10.67265348415508,0.20723598998359383,25.921768413781194,0.6303428028667645,4.878680597530438,28.65901044814783,4.196528797167775,8.436231758915465,75828.0,36207.0,12.356445902771782,3.661169156376824,444300.0,5643682,2.1790000000000003,33.803430999999996,-118.16977
90802,Long Beach,ZCTA5 90802,15.338338388107195,36.3,40226.0,57.45537711927609,16.176105006712078,1.4965445234425496,9.178143489285537,0.8278228011733705,10.120320190921294,36.190523541987766,2.2348729677323123,10.391289215929996,51302.0,35996.0,21.11569631581564,4.0620494207726345,356400.0,16799407,6.486000000000001,33.745762,-118.20804199999999
90803,Long Beach,ZCTA5 90803,11.701332669074604,43.8,32116.0,80.7915057915058,4.131896873832358,0.36119068377132896,7.862124797608669,0.27400672561962885,2.4629468177855274,16.057416863868475,1.622244364179848,7.114833727736953,83861.0,64467.0,8.44438908955038,4.23776310873085,790900.0,10445017,4.033,33.756289,-118.13063600000001
90804,Long Beach,ZCTA5 90804,22.24238657551274,31.2,40225.0,58.90118085767558,11.912989434431324,1.006836544437539,15.16469857054071,0.2858918582970789,8.641392169049098,45.108763206960845,7.515226848974518,10.443753884400248,47437.0,24806.0,23.346177750155377,3.835922933499068,435700.0,5475897,2.114,33.781686,-118.14836499999998
90805,Long Beach,ZCTA5 90805,29.739041730422926,30.6,96069.0,29.071812967762753,19.541163122339153,0.7702796948026939,10.526808856134654,1.4895543827873716,34.438788787225846,58.9034964452633,2.95412672141898,13.938939720409289,47981.0,18614.0,21.921743746682072,5.937399161019684,345200.0,19081709,7.367000000000001,33.864616999999996,-118.180567
90806,Long Beach,ZCTA5 90806,26.87439829055815,33.2,42587.0,44.54645783924672,15.744241200366309,1.7117899828586187,20.520346584638506,1.0543123488388475,13.243478056683964,52.44558198511283,9.615610397539156,11.77824218658276,50615.0,19808.0,22.856740319815906,3.531594148449057,408900.0,8914727,3.4419999999999997,33.805401,-118.187701
90807,Long Beach,ZCTA5 90807,21.561969439728355,40.2,32395.0,49.918197252662445,15.348047538200339,0.42599166538045996,15.829603333847816,0.5895971600555642,11.637598394814015,26.911560425991667,1.2594536193857078,10.365797190924525,75057.0,39844.0,7.152338323815403,3.0467664763080724,559100.0,15119876,5.837999999999999,33.827740000000006,-118.17482
90808,Long Beach,ZCTA5 90808,20.864187907605164,43.0,38487.0,72.25037025489127,5.976043858965365,1.086081014368488,9.670797931769169,0.4676903889625068,4.596357211525969,23.94314963494167,0.8938082989061241,10.749084106321614,102563.0,46047.0,5.6044898277340405,1.9097357549302363,601200.0,17796361,6.871,33.823943,-118.11133500000001
90810,Long Beach,ZCTA5 90810,25.863447599886506,33.3,38769.0,39.71729990456292,12.73440119683252,0.9517913797105935,22.907477623874744,4.392684877092522,14.07567902189894,50.981454254688025,3.657561453738812,14.73342103226805,56061.0,18685.0,18.4864195620212,4.862132115865769,360800.0,17343011,6.696000000000001,33.819841,-118.222378
90813,Long Beach,ZCTA5 90813,31.78961188151309,28.3,60935.0,50.61951259538853,11.743661278411421,3.0294576187741034,13.60137851809305,0.35611717403790927,16.387954377615493,65.92106342824322,7.03700664642652,10.061540986296874,34257.0,14084.0,31.825715926807252,5.274472798884057,339400.0,8312275,3.2089999999999996,33.782259,-118.196793
90814,Long Beach,ZCTA5 90814,15.174690508940852,38.6,18175.0,70.43191196698763,9.54057771664374,0.671251719394773,8.066024759284732,0.07152682255845942,5.3149931224209075,24.18707015130674,2.4319119669876206,9.958734525447042,64623.0,42969.0,14.97111416781293,3.2297111416781292,647700.0,3508044,1.354,33.771615999999995,-118.143627
90815,Long Beach,ZCTA5 90815,19.17292301593201,38.4,40359.0,72.69010629599346,5.676552937386952,0.646695904259273,12.567209296563345,0.1437102009465051,3.1492356103966896,19.40583265194876,1.219058945960009,7.619118412250056,84714.0,39219.0,11.323372729750488,3.171535469164251,588900.0,18441616,7.12,33.794348,-118.116391
90822,Long Beach,ZCTA5 90822,0.0,62.5,143.0,43.35664335664335,12.587412587412587,0.0,12.587412587412587,0.0,2.797202797202797,9.79020979020979,0.0,10.48951048951049,-666666666.0,24363.0,0.0,0.0,-666666666.0,420822,0.162,33.778436,-118.118648
91001,Altadena,ZCTA5 91001,19.795885738648476,43.9,37528.0,49.373800895331485,26.167128544020464,0.42101897250053294,5.350671498614368,0.15188659134512897,12.995629929652527,29.695160946493285,1.0925175868684716,10.23768919206992,91090.0,43263.0,10.117778725218503,3.1123427840545728,649700.0,21382414,8.256,34.194489000000004,-118.138263
91006,Arcadia,ZCTA5 91006,21.759036144578314,43.2,33200.0,30.099397590361445,0.9728915662650602,0.22590361445783133,59.397590361445786,0.3132530120481928,5.015060240963855,13.466867469879517,1.8855421686746987,9.397590361445783,99360.0,42897.0,8.22289156626506,2.7228915662650603,901300.0,16363627,6.318,34.136258000000005,-118.02670400000001
91007,Arcadia,ZCTA5 91007,20.333556480484326,45.2,34357.0,27.14730622580551,1.6328550222662048,0.381290566696743,61.80690980004075,0.08149722036266263,6.3334982681840675,11.610443286666472,2.7592630322787204,12.63497977122566,79964.0,38155.0,9.450766947055913,2.5613412113979686,959600.0,14397336,5.559,34.128284,-118.04773200000001
91008,Duarte,ZCTA5 91008,12.34256926952141,52.7,1191.0,56.25524769101595,2.1830394626364398,1.0915197313182199,37.11167086481948,0.0,1.2594458438287153,9.907640638119227,1.7632241813602014,11.335012594458439,112813.0,70964.0,7.64063811922754,2.1830394626364398,1615400.0,5242977,2.024,34.153159,-117.968818
91010,Duarte,ZCTA5 91010,20.662478583666477,39.3,26265.0,55.19131924614506,7.90405482581382,0.5406434418427565,15.945174186179326,0.05711022272986865,15.377879307062631,54.106225014277555,2.4519322292023604,15.248429468874928,68599.0,28598.0,13.20388349514563,4.770607272035027,412000.0,18233890,7.04,34.141586,-117.957627
91011,La Canada Flintridge,ZCTA5 91011,25.318308210156594,43.5,20499.0,62.71525440265379,0.19025318308210157,0.0,30.11366408117469,0.0,1.8683838236011512,8.678472120591248,0.26342748426752527,3.770915654422167,160288.0,77981.0,2.9659983413825066,1.4683643104541686,1282200.0,30699213,11.853,34.222119,-118.20530600000001
91016,Monrovia,ZCTA5 91016,21.705186489895986,39.4,42013.0,67.09113845714421,4.898483802632518,0.535548520695975,13.67909932639897,0.19755789874562635,9.275700378454287,42.18694213695761,1.1734463142360698,12.748435008211745,71341.0,34909.0,7.9594411253659585,4.627139218813224,583900.0,21986338,8.488999999999999,34.1528,-118.000482
91020,Montrose,ZCTA5 91020,20.40696994503567,41.4,8551.0,63.267454098935794,1.9062098000233891,0.5028651619693603,21.775230967138345,0.24558531165945505,7.3324757338323,29.002455853116594,1.1928429423459244,11.20336802713133,69150.0,32618.0,14.18547538299614,3.2978598994269674,517600.0,1947729,0.752,34.211344,-118.230655
91024,Sierra Madre,ZCTA5 91024,19.808335593526806,46.6,11061.0,79.94756351143658,1.3741976313172408,0.29834553837808514,11.120151885001356,0.23506012114637012,2.2873157942319864,16.246270680770273,0.08136696501220504,8.597775969623,98547.0,55040.0,5.098996474098183,3.3631678871711417,889300.0,7646967,2.9530000000000003,34.168771,-118.05021599999999
91030,South Pasadena,ZCTA5 91030,23.801079414032383,40.0,25940.0,54.76484194294526,3.199691595990748,0.2158828064764842,29.198149575944488,0.07710100231303008,6.322282189668465,20.17733230531997,0.7594448727833462,6.873554356206631,92847.0,54042.0,8.111025443330764,3.0686198920585968,928500.0,8834559,3.411,34.108957000000004,-118.15661499999999
91040,Sunland,ZCTA5 91040,16.426270136307313,46.6,20175.0,81.56629491945478,1.7199504337050806,0.38166047087980176,9.353159851301115,0.0,3.8711276332094178,21.36802973977695,0.9615861214374225,17.090458488228006,77910.0,35561.0,12.312267657992566,2.6022304832713754,492100.0,21245970,8.203,34.261962,-118.336078
91042,Tujunga,ZCTA5 91042,18.235140284678895,41.8,26767.0,77.43116524078155,1.7297418463032839,0.38480218179101133,6.586468412597601,0.57533530093025,9.866626816602533,30.003362349161282,1.7297418463032839,16.70340344453992,53412.0,27827.0,16.213994844397952,4.953861097620204,486500.0,129204644,49.886,34.322618,-118.23756999999999
91046,Verdugo City,ZCTA5 91046,0.0,78.2,160.0,65.0,0.0,0.0,20.625,14.375,0.0,0.0,20.625,46.25,24609.0,25336.0,0.0,0.0,-666666666.0,25914,0.01,34.211452,-118.24103600000001
91101,Pasadena,ZCTA5 91101,12.370288141319561,35.3,20719.0,55.543221197934265,6.911530479270235,0.4681693131907911,22.57830976398475,0.17375355953472657,10.251460012548868,26.883536850234083,1.2983252087455959,8.026449152951397,64223.0,41277.0,21.313769969593128,3.272358704570684,479100.0,3444752,1.33,34.146628,-118.139476
91103,Pasadena,ZCTA5 91103,21.24846140320028,36.4,28435.0,42.72199753824512,17.763319852294707,0.23210831721470018,7.518902760682257,0.049235097590997014,28.791981712678037,53.54316863020925,2.310532794091788,12.407244592931246,69334.0,35756.0,18.079831193951115,2.9857569896254614,637200.0,13953471,5.3870000000000005,34.169538,-118.16494099999998
91104,Pasadena,ZCTA5 91104,21.869416509265402,39.1,39178.0,58.51498289856552,11.506457705855327,0.2373781203736791,9.906069733013426,0.3062943488692634,15.335137066721119,37.720149063249785,1.8632906222880188,11.606003369237838,72189.0,34747.0,15.89157180050028,3.711266527132574,649400.0,9856461,3.806,34.165356,-118.123751
91105,Pasadena,ZCTA5 91105,15.301923238431176,48.7,11907.0,65.74284034601494,6.37440161249685,0.1763668430335097,17.754262198706645,0.0,6.332409507012682,15.20114218526917,1.0917947425883934,5.794910556815319,112765.0,73104.0,9.683379524649366,2.6035105400184766,1018900.0,9562013,3.6919999999999997,34.13946,-118.16664899999999
91106,Pasadena,ZCTA5 91106,15.667804858903411,34.5,25479.0,54.78629459554928,6.008870049844971,0.35715687428862986,22.52443188508183,0.19624004081792848,11.374072765807135,29.055300443502492,0.7103889477609011,6.978295851485537,77380.0,49974.0,13.371796381333647,2.9436006122689276,674600.0,7628701,2.945,34.139402000000004,-118.128658
91107,Pasadena,ZCTA5 91107,18.25833100406845,42.1,32199.0,56.75331532035156,5.351097860181993,0.34783688934438955,24.488338147147427,0.06211373024006957,8.599645951737632,25.270971148172304,1.3758191248175409,8.695922233609739,92266.0,49868.0,9.301531103450417,2.8665486505792104,752100.0,21311977,8.229,34.155533,-118.086178
91108,San Marino,ZCTA5 91108,24.162974798460308,47.0,13769.0,38.33248601931876,1.2637083303072119,0.0,52.14612535405621,0.29777035369307864,5.338078291814947,9.732006681676229,0.8424722202048079,4.212361101024039,152553.0,78504.0,6.579998547461689,1.7648340474980027,1514800.0,9869625,3.8110000000000004,34.122671000000004,-118.11291100000001
91201,Glendale,ZCTA5 91201,15.814369726412682,42.0,23466.0,76.68967868405352,2.032728202505753,0.4176255007244524,9.132361714821444,0.1491519645444473,8.966163811471917,19.581522202335293,3.754368021818802,14.30154265746186,56580.0,31416.0,14.974857240262507,4.8240006818375525,657200.0,6097706,2.354,34.17051,-118.28946299999998
91202,Glendale,ZCTA5 91202,15.231645241998102,43.3,23182.0,74.76059011301872,1.8721421792770252,0.07764644983176602,14.765766543007507,0.0,4.814079889569493,14.808903459580709,1.8031231127599,13.532050729013891,66657.0,36366.0,13.13950478819774,4.2748684324044515,679500.0,5308490,2.05,34.168366,-118.267771
91203,Glendale,ZCTA5 91203,16.966580976863753,37.7,14393.0,69.80476620579448,1.563259918015702,0.0,18.585423469742235,0.06253039672062809,7.316056416313486,17.466824150628778,2.216355172653373,17.876745640241783,51360.0,28105.0,16.452442159383033,5.502674911415271,468100.0,2119995,0.8190000000000001,34.153338,-118.262974
91204,Glendale,ZCTA5 91204,18.206136041052517,35.8,18318.0,64.48848127524839,3.5102085380500054,0.13647778141718528,15.918768424500492,0.0,13.282017687520472,32.37798886341304,2.969756523637952,16.693962222950105,44304.0,21493.0,24.80074243913091,4.7821814608581725,469300.0,2911117,1.124,34.136194,-118.260934
91205,Glendale,ZCTA5 91205,16.57781095057845,40.9,37514.0,74.57215972703524,1.993922269019566,0.2745641627125873,12.675267899984005,0.18126566081996054,7.50919656661513,24.93735672015781,3.993175881004425,15.306285653356081,38730.0,23334.0,21.344031561550356,5.2193847630218055,486400.0,4897494,1.891,34.13658,-118.24583899999999
91206,Glendale,ZCTA5 91206,17.937489266701014,41.7,34938.0,73.28696548171045,1.5226973495907035,0.22325261892495277,18.295265899593566,0.12307516171503807,2.8307287194458755,13.724311637758314,2.2439750415020896,14.1765413017345,57379.0,33560.0,15.908180204934455,4.622474096971779,704400.0,15235318,5.882000000000001,34.160359,-118.213769
91207,Glendale,ZCTA5 91207,18.118195956454123,46.6,10288.0,84.10769828926905,0.4762830482115086,0.4082426127527216,8.816096423017107,0.0,0.942846034214619,8.203732503888025,0.5540435458786936,12.363919129082426,81110.0,53320.0,9.467340590979783,2.6049766718506997,951100.0,11773779,4.546,34.181267,-118.260225
91208,Glendale,ZCTA5 91208,22.944885567491827,42.3,17128.0,75.47290985520785,0.4612330686595049,0.671415226529659,16.32414759458197,0.0,2.0959831854273703,11.69430172816441,0.25105091078935077,9.166277440448388,105000.0,49555.0,7.315506772536198,2.0901447921531995,814800.0,17875560,6.902,34.185665,-118.239497
91210,Glendale,ZCTA5 91210,39.52095808383233,32.1,835.0,79.64071856287426,1.0778443113772456,0.0,18.323353293413174,0.0,0.0,4.790419161676646,0.0,4.910179640718563,155833.0,70039.0,19.281437125748504,0.718562874251497,630700.0,114007,0.044000000000000004,34.144557,-118.25650700000001
91214,La Crescenta,ZCTA5 91214,22.01929592462328,43.1,30991.0,63.34742344551644,0.21296505437062374,0.08066858120099384,28.818043948243037,0.051627891968636055,2.723371301345552,12.284211545287341,0.8195927850020974,10.409473718176244,94322.0,40669.0,5.824271562711755,2.107063340969959,693300.0,19545243,7.546,34.236302,-118.24918500000001
91301,Agoura Hills,ZCTA5 91301,23.09435992008606,43.9,26028.0,82.85692331335486,2.8699861687413555,0.0,8.22191486091901,0.11141847241432304,2.966036575995082,10.773013677577993,0.23052097740894423,8.878899646534501,117615.0,56207.0,6.393115106808053,2.0516366989396033,764100.0,88320169,34.101,34.123286,-118.758541
91302,Calabasas,ZCTA5 91302,23.649056603773584,43.7,26500.0,83.69811320754717,0.6339622641509434,0.3660377358490566,9.437735849056605,0.03018867924528302,0.9245283018867925,7.815094339622641,0.44528301886792454,7.173584905660378,122967.0,73059.0,8.532075471698112,2.8566037735849057,1142400.0,69177312,26.71,34.123305,-118.671025
91303,Canoga Park,ZCTA5 91303,24.99670836076366,31.7,30380.0,55.54970375246873,3.5385121790651746,0.36537195523370636,11.08294930875576,0.250164581961817,26.942067149440422,64.89466754443713,1.9881500987491771,13.04147465437788,51486.0,21929.0,19.99670836076366,3.304805793285056,398300.0,5603155,2.1630000000000003,34.198291999999995,-118.60091299999999
91304,Canoga Park,ZCTA5 91304,22.93247804277696,37.3,53627.0,50.01957968933559,4.786767859473772,0.21630894885039254,15.169597404292613,0.10815447442519627,26.040986816342514,42.90562589740243,1.4041434352098756,14.332332593656181,64367.0,28671.0,14.559829936412628,3.492643631006769,536200.0,24359630,9.405,34.224191999999995,-118.632384
91306,Winnetka,ZCTA5 91306,20.350749732598736,37.4,49551.0,42.74787592581381,3.646747795200904,0.3249177614982543,17.09551774938952,0.21190288793364412,31.3111743456237,52.09380234505863,2.5165990595548022,15.89675284050776,64772.0,25388.0,12.930112409436742,4.0019373978325365,443000.0,10718166,4.138,34.209532,-118.57756299999998
91307,West Hills,ZCTA5 91307,21.301362317776228,44.8,27233.0,70.64223552307861,3.2350457165938384,1.2007490911761465,15.885139352990857,0.011016046708038041,3.943744721477619,14.901039180406125,0.8482355965189292,11.541144934454522,111043.0,45085.0,5.845848786398855,3.605919289097786,615300.0,20872702,8.059,34.200834,-118.6649
91311,Chatsworth,ZCTA5 91311,18.295726837060702,42.5,40064.0,63.513378594249204,4.250698881789138,0.3843849840255591,16.14416932907348,0.09734424920127796,10.932507987220447,27.94029552715655,0.7038738019169329,13.071585463258787,82738.0,40323.0,8.276757188498403,3.272264376996805,533600.0,83084163,32.079,34.292427,-118.602317
91316,Encino,ZCTA5 91316,19.745532245532246,40.8,30888.0,82.62108262108262,3.4803159803159804,0.05827505827505827,8.161745661745663,0.0,0.9291634291634292,13.73996373996374,0.6118881118881119,11.023698523698524,68720.0,42557.0,14.484589484589485,3.71989121989122,633600.0,12968538,5.007,34.160236,-118.515472
91321,Newhall,ZCTA5 91321,24.123442480440453,35.4,34510.0,71.54158215010142,3.9263981454650825,0.9417560127499276,7.829614604462475,0.06664734859461026,10.66067806432918,46.369168356997974,1.9124891335844683,12.22254419008983,66178.0,30797.0,15.601274992755723,4.395827296435816,411800.0,67033849,25.881999999999998,34.368158,-118.48913
91324,Northridge,ZCTA5 91324,18.68708680774725,36.4,30101.0,55.609448191089996,6.425035713099232,0.2192618185442344,16.806750606292148,0.1295638018670476,17.275173582273013,35.948971794956975,1.2889937211388327,11.547789109996346,68477.0,32160.0,14.285239693033454,2.3354705823726785,551000.0,11368503,4.388999999999999,34.238208,-118.55028999999999
91325,Northridge,ZCTA5 91325,18.752920560747665,35.4,34240.0,57.17581775700935,7.266355140186916,0.2102803738317757,17.316004672897197,0.24240654205607476,13.393691588785046,34.91822429906542,1.5712616822429906,11.854556074766355,65129.0,32673.0,16.962616822429908,3.2768691588785046,597200.0,12496665,4.825,34.237519,-118.51771200000002
91326,Porter Ranch,ZCTA5 91326,20.880882512770352,45.3,36804.0,54.200630366264534,3.0051081404195195,0.6194978806651451,32.4394087599174,0.37767633952831214,4.442451907401369,14.634278882730138,1.0161938919682643,10.023367025323335,105611.0,47326.0,6.127051407455712,2.6600369525051626,678100.0,21132529,8.158999999999999,34.281486,-118.556005
91330,Northridge,ZCTA5 91330,1.8451300665456745,19.9,3306.0,39.92740471869328,14.246823956442832,0.12099213551119177,18.78402903811252,0.5747126436781609,19.1167574107683,35.05747126436781,0.0,0.0,-666666666.0,5496.0,0.0,13.369630973986691,-666666666.0,872534,0.337,34.247613,-118.52608300000001
91331,Pacoima,ZCTA5 91331,25.428587647593098,32.4,105696.0,58.296435059037236,3.0720178625491976,0.5515818952467454,5.205495004541326,0.05865879503481684,31.109975779594308,86.87651377535573,4.280199818346957,15.49349076597033,57353.0,17150.0,18.978958522555253,4.810967302452316,359800.0,22928477,8.853,34.255441999999995,-118.421314
91335,Reseda,ZCTA5 91335,22.382571812215293,37.4,79687.0,64.23255989057186,4.349517487168547,0.7441615319939262,11.390816569829457,0.08533386876152949,15.732804597989634,51.23922346179427,2.87248861169325,15.200722828064803,55580.0,24350.0,19.612985806969768,3.5401006437687452,422300.0,17002134,6.565,34.200175,-118.540958
91340,San Fernando,ZCTA5 91340,26.48234603449722,32.6,35771.0,57.605322747477004,2.5160045847194654,0.5758854938357888,1.0371530010343575,0.15655139638254453,36.27239942970563,92.20597690866903,3.5867043135500825,17.72665007967348,54703.0,17682.0,15.7390064577451,3.7684157557798215,366600.0,8757193,3.3810000000000002,34.286687,-118.43508
91342,Sylmar,ZCTA5 91342,26.058205184191646,34.8,96177.0,73.34393877954189,4.067500545868555,0.8993834284704243,5.215384135500171,0.05510673029934392,13.776682574835979,76.13046778335777,3.209707102529711,15.594164925086039,68600.0,22402.0,13.904571779115589,2.9975981783586514,401700.0,142735047,55.11,34.326584000000004,-118.38226100000001
91343,North Hills,ZCTA5 91343,26.300709477897033,33.3,65964.0,44.24231398944879,3.6080286216724273,0.17282153902128433,14.49123764477594,0.3138075313807531,34.19137711478989,61.12879752592323,2.316415014250197,14.701958644108908,61692.0,23308.0,20.784064034928143,4.196228245709781,458500.0,15310107,5.9110000000000005,34.237912,-118.48230600000001
91344,Granada Hills,ZCTA5 91344,19.952107458889117,42.8,53453.0,58.12770097094644,4.140085682749331,0.619235590144613,16.50421865938301,0.18146783155295307,14.893457804052158,31.95891717957832,1.6369520887508653,14.017922286868838,86460.0,36853.0,6.957514077787963,3.5788449666061775,554800.0,42501695,16.41,34.294615,-118.507001
91345,Mission Hills,ZCTA5 91345,20.90211334244559,38.2,19022.0,52.8230469982126,1.9871727473451792,0.49942172221638104,10.57196929870676,0.0,31.21122910314373,67.64272947113868,2.728419724529492,16.112921879928503,74193.0,24210.0,8.979076858374514,4.815476816317948,397300.0,8393836,3.241,34.265879,-118.456748
91350,Santa Clarita,ZCTA5 91350,26.0976069342378,37.4,37149.0,74.74763789065655,3.2302349995962207,0.5222213249347223,10.428275323696466,0.016151174997981105,5.459097149317613,28.75447522140569,0.697192387412851,11.16584564860427,103837.0,37680.0,5.970551024253681,3.2383105870952114,463700.0,43888751,16.945999999999998,34.442163,-118.50084299999999
91351,Canyon Country,ZCTA5 91351,24.359327638467896,36.5,32661.0,69.7590398334405,3.7261565781819295,1.5370013165549126,8.585162732310707,0.006123511221334313,10.970270353020421,44.66182909280181,0.841982792933468,13.499280487431493,76706.0,29051.0,10.449771899207006,4.4946572364593855,376300.0,24789139,9.571,34.441531,-118.44818300000001
91352,Sun Valley,ZCTA5 91352,24.452372011515834,34.2,47934.0,73.49271915550548,1.291358951892185,0.6467225768765386,6.129261067300872,0.03963783535694914,15.84887553719698,73.59077064296741,3.596612008177911,15.631910543664205,52171.0,19165.0,19.430884132348645,3.454750281637251,424500.0,30220678,11.668,34.230854,-118.36585600000001
91354,Valencia,ZCTA5 91354,28.7781609565862,36.9,31027.0,68.53063460856673,5.131014922486866,0.4641119025365005,17.44287233699681,0.26428594449995163,2.4333644889934574,17.062558416862732,0.522125890353563,7.557933412833983,120560.0,45823.0,4.837721984078383,3.5034002642859443,536100.0,22598155,8.725,34.464834,-118.554077
91355,Valencia,ZCTA5 91355,23.141096539737717,40.3,31645.0,71.95133512403223,2.9578132406383313,0.07900142202559646,12.381102859851477,0.09480170643071575,6.1589508611155,20.758413651445725,0.5277294991309843,8.46895244114394,92066.0,42617.0,5.602780850055301,2.8851319323747826,488100.0,40148842,15.502,34.436659999999996,-118.67598400000001
