zipcode,City,Name,Pop under 18yr(%),Median Age,Population_y,White(%),Black or African American(%),American Indian and Alaska Native(%),Asian(%),Native Hawaiian and Other Pacific Islander(%),Some other race(%),Hispanic or Latino(%),No schooling completed(%),Regular high school diploma(%),Median Household Income,Per Capita Income,Poverty Rate,Unemployment Rate,Home Median value (dollars),Land Area (square meters),Land Area (square miles),Lat,Lng
91356,Tarzana,ZCTA5 91356,19.71923812034535,42.1,30346.0,76.76464772951954,4.046661833520068,0.11863178013576749,7.02563764581823,0.0,7.124497462598036,16.130626771238383,1.0083701311540236,11.678639688921109,71654.0,47676.0,9.655308772161076,2.9427272128122324,826400.0,18996187,7.334,34.155097,-118.54755300000001
91364,Woodland Hills,ZCTA5 91364,19.92157152898524,44.2,27031.0,78.3988753653213,5.930228256446302,0.6511042876697125,7.4729014834819285,0.0,4.184084939513891,13.103473789352964,0.5808146202508231,11.168658207243535,100323.0,55162.0,5.848840220487588,4.054603973215937,750800.0,19665919,7.593,34.15404,-118.593153
91367,Woodland Hills,ZCTA5 91367,19.036200138344476,40.8,43370.0,71.36730458842518,4.131888402121282,0.15909614941203598,14.623011298132349,0.11528706479133041,4.277150103758358,11.625547613557758,0.6433018215356237,9.317500576435323,84937.0,48408.0,9.30597186995619,4.051187456767351,629800.0,19245431,7.431,34.177310999999996,-118.61570400000001
91381,Stevenson Ranch,ZCTA5 91381,29.07452508524111,39.2,20530.0,66.21042377009255,3.180711154408183,0.06819288845591817,22.269849001461274,0.0,2.0896249391134925,15.606429615197273,0.6186069167072576,6.770579639551875,121719.0,53662.0,6.371164150024355,4.20847540185095,644900.0,97423625,37.615,34.384728,-118.64733400000001
91384,Castaic,ZCTA5 91384,22.958713246593586,34.6,29283.0,70.01673325820443,5.668818085578663,0.9015469726462453,6.956254482122733,0.43369873305330736,9.032544479732268,37.49274322986033,0.48150804220879007,11.914762831677082,106431.0,30645.0,5.112181128982686,3.10077519379845,456000.0,281274995,108.601,34.506627,-118.699048
91387,Canyon Country,ZCTA5 91387,28.4240171749117,34.2,43319.0,63.52870564879152,6.946143724462707,1.3181283039774694,11.964726794247328,0.0877213232069069,6.756850342805698,36.776010526558785,0.47323345414252405,10.930538562755373,87346.0,33616.0,10.286479373946767,4.208315058057665,450800.0,128267762,49.523999999999994,34.402506,-118.36341999999999
91390,Santa Clarita,ZCTA5 91390,23.49264894216485,42.9,19521.0,79.6424363505968,1.9056400799139388,0.8349982070590646,6.731212540341171,0.19978484708775165,4.14425490497413,21.981455868039546,0.34322012191998363,11.971722760104504,108836.0,40999.0,5.614466472004508,3.59612724757953,540900.0,370679165,143.12,34.469553000000005,-118.54188700000002
91401,Van Nuys,ZCTA5 91401,21.77094767654592,35.7,40995.0,60.74155384803025,4.722527137455788,0.33418709598731555,5.681180631784364,0.004878643737041103,25.39334065129894,42.710086595926334,2.5978777899743872,13.49432857665569,51784.0,29688.0,20.67081351384315,4.402975972679595,613100.0,8943629,3.4530000000000003,34.178483,-118.43179099999999
91402,Panorama City,ZCTA5 91402,26.316306070081467,32.9,71317.0,41.47678674088927,3.044154970063239,0.5188103818163972,15.375015774639987,0.07010951105626989,37.85352720950124,72.49183224196194,3.1030469593505057,15.794270650756483,41669.0,16371.0,25.22820645848816,4.867002257526256,346800.0,9652851,3.727,34.222506,-118.444689
91403,Sherman Oaks,ZCTA5 91403,15.958179681484783,40.3,24677.0,81.70361064959273,6.033958747011387,0.5065445556591158,6.362199619078494,0.06889005956963974,1.0860315273331442,10.045791627831584,0.29987437695019653,7.987194553632937,89552.0,64854.0,5.985330469668112,6.00964460833975,887100.0,9404037,3.6310000000000002,34.147149,-118.463365
91405,Van Nuys,ZCTA5 91405,24.411174000365165,33.6,54770.0,37.894832937739636,4.323534781814862,0.2665692897571663,7.239364615665511,0.06938104801898849,48.031769216724484,63.39967135293043,2.348000730326821,14.480555048384153,41283.0,19811.0,22.914004016797517,5.5577871097316045,418100.0,8570010,3.3089999999999997,34.199824,-118.44760900000001
91406,Van Nuys,ZCTA5 91406,24.544483985765126,35.0,56200.0,42.718861209964416,4.473309608540926,0.3718861209964413,9.45017793594306,0.030249110320284697,40.08362989323843,56.74021352313167,2.7295373665480427,13.809608540925266,51564.0,24247.0,18.47864768683274,4.448398576512456,462600.0,21061183,8.132,34.195685,-118.490752
91411,Van Nuys,ZCTA5 91411,22.697342324474416,33.7,25210.0,69.9880999603332,4.922649742165807,0.05950019833399445,7.901626338754462,0.09916699722332407,14.775882586275287,49.25823086076954,2.046806822689409,11.503371677905593,50332.0,29133.0,20.230067433558112,4.589448631495438,566900.0,5289783,2.042,34.178521999999994,-118.45923400000001
91423,Sherman Oaks,ZCTA5 91423,15.93591153651794,40.0,33641.0,80.21759162926192,5.534912755268868,0.08917689723848875,6.979578490532386,0.23185993282007075,1.423857792574537,12.663119407865402,0.6301834071519872,7.309533010314794,82554.0,61145.0,7.591926518236676,4.473707678130852,835800.0,11300301,4.363,34.148617,-118.433298
91436,Encino,ZCTA5 91436,21.927808571042313,46.1,14794.0,88.48857644991213,1.108557523320265,0.16222793024199,7.563877247532783,0.1216709476814925,0.9395700959848587,6.914965526564823,0.3650128430444775,6.191699337569285,159965.0,89841.0,3.3189130728673786,1.4532918750844936,1143200.0,14749364,5.695,34.149588,-118.48970800000001
91501,Burbank,ZCTA5 91501,17.96381390005744,40.1,20892.0,74.5117748420448,3.848363009764503,0.6796860042121387,8.96994064713766,0.0,6.772927436339269,13.402259237985833,1.7614397855638522,14.062799157572277,64006.0,33965.0,14.043653072946583,5.437488033697109,677300.0,10275269,3.967,34.2044,-118.287527
91502,Burbank,ZCTA5 91502,15.302705023615285,38.6,11645.0,68.86217260626879,3.7440961786174323,0.24044654358093603,10.699871189351652,0.0,13.482181193645342,35.66337483898669,2.0867325032202664,15.83512237011593,41784.0,27460.0,19.604980678402747,4.843280377844568,416500.0,3476597,1.3419999999999999,34.176817,-118.30932299999999
91504,Burbank,ZCTA5 91504,20.78093229911891,38.9,26558.0,65.3061224489796,2.5717297989306425,0.2748700956397319,17.230213118457716,0.041418781534754125,11.273439265004894,24.053016040364486,1.3592891030951126,11.480533172678665,73501.0,37820.0,8.573687777694104,4.1079900594924315,662700.0,12783282,4.936,34.204568,-118.326365
91505,Burbank,ZCTA5 91505,19.024421718230798,37.7,30997.0,70.41326579991612,2.8744717230699743,0.47101332387005196,10.43649385424396,0.0,9.417040358744394,26.64774010388102,0.825886376100913,11.588218214665936,82630.0,41386.0,9.671903732619286,3.7681065909604157,630000.0,13054365,5.04,34.173885,-118.34693700000001
91506,Burbank,ZCTA5 91506,18.070704302548645,43.2,18245.0,75.88928473554398,1.3428336530556317,0.6796382570567279,10.101397643189914,0.12606193477665115,6.27569197040285,27.21293505069882,1.890929021649767,14.135379556042752,72681.0,40848.0,9.07097835023294,4.121677171827898,638500.0,6339998,2.448,34.171188,-118.32391299999999
91601,North Hollywood,ZCTA5 91601,13.598582558169833,33.9,38379.0,68.51663670236327,7.433752833580865,0.4637953047239376,6.839677948878292,0.24232001876025952,12.10036738841554,37.054118137523126,1.6467338909299356,12.598035383933922,50832.0,30944.0,20.70663644180411,5.078298027567159,560800.0,6864383,2.65,34.1692,-118.372498
91602,North Hollywood,ZCTA5 91602,12.336359797297296,39.3,18944.0,72.56123310810811,7.321579391891892,0.5225929054054054,8.102829391891891,0.3325591216216216,4.977829391891892,14.141680743243244,0.30088682432432434,8.324535472972974,78526.0,54748.0,10.441300675675675,6.888724662162162,687000.0,5305166,2.048,34.150818,-118.368159
91604,Studio City,ZCTA5 91604,17.280203642059917,40.9,30642.0,81.32954767965538,5.123686443443639,0.2839240258468768,7.329808759219372,0.23823510214737942,1.41635663468442,11.082827491678088,0.27087004764702044,6.4519287252790285,99745.0,72338.0,6.504144638078454,5.7013249787872855,1004700.0,13340189,5.151,34.140822,-118.39286399999999
91605,North Hollywood,ZCTA5 91605,21.675638529378077,34.1,52386.0,61.0487534837552,4.358034589394113,0.7444737143511625,7.908601534761195,0.10880769671286221,23.685717558126218,59.00049631580957,2.716374603901806,14.857022868705378,43004.0,19286.0,22.70835719467033,4.277860497079373,424300.0,14152237,5.4639999999999995,34.207341,-118.400973
91606,North Hollywood,ZCTA5 91606,21.473665223665222,35.6,44352.0,65.08387445887446,4.3312590187590185,0.30663780663780665,5.735930735930736,0.44417388167388167,21.87725468975469,53.26028138528139,2.509469696969697,15.679112554112555,44773.0,22619.0,19.983315295815295,4.322240259740259,476300.0,8631190,3.333,34.185767,-118.388323
91607,Valley Village,ZCTA5 91607,16.8626326355033,37.4,31383.0,79.30408182774113,7.061147755154065,0.5416945480036963,5.652741930344454,0.03823726221202562,2.205015454226811,21.766561514195583,0.35688111397890576,11.232195774782525,60772.0,40920.0,10.489755600165696,5.675046999968136,699900.0,6318323,2.44,34.165783000000005,-118.399795
91702,Azusa,ZCTA5 91702,22.319765464293233,30.2,61739.0,44.33178379954324,2.554301171058812,1.1904954728777597,10.722557864558869,0.17007078183967994,36.86000745071997,67.71894588509694,2.267610424529066,15.946160449634753,59104.0,19440.0,14.473833395422666,3.9585999125350266,366200.0,438592902,169.342,34.280333,-117.86614099999998
91706,Baldwin Park,ZCTA5 91706,24.717613950320615,33.9,77819.0,35.13923334918208,2.156285739986379,1.8440226679859675,18.504478340765107,0.7157635024865393,39.56745781878462,74.28777033886325,4.014443773371542,19.253652706922473,57240.0,17717.0,14.711060280908262,3.274264639740937,358000.0,34793182,13.434000000000001,34.097409999999996,-117.96826899999999
91711,Claremont,ZCTA5 91711,19.45143909241058,39.3,36933.0,64.8390328432567,5.388135271978989,0.8853870522297133,13.6977770557496,0.05144450762190995,9.314163485230011,27.26558903961227,0.546936344190832,5.997346546448975,97002.0,42252.0,8.155308260904881,2.769880594590204,604300.0,38880648,15.012,34.128066,-117.714773
91722,Covina,ZCTA5 91722,24.465902563120608,35.6,36557.0,46.13890636540197,2.533030609732746,0.771398090652953,11.808955877123397,0.10668271466477008,32.27562436742621,66.97486117569822,1.8737861421889104,16.53308531881719,70632.0,24279.0,7.642859096753016,4.259102223924283,390700.0,10698983,4.131,34.097345000000004,-117.90673600000001
91723,Covina,ZCTA5 91723,27.172782647452088,34.2,20193.0,47.79874213836478,4.546129846976675,1.5450898826325954,11.96949437924033,0.0,28.24246025850542,57.78239984152924,1.0746298222156192,13.351161293517556,63270.0,25839.0,9.047689793492795,3.704253949388402,428700.0,6015593,2.323,34.084747,-117.886844
91724,Covina,ZCTA5 91724,20.143661424966027,41.5,25755.0,54.847602407299554,3.14502038439138,0.43098427489807806,14.979615608619685,0.03882741215298,20.7765482430596,49.44670937682003,1.4754416618132402,14.851485148514852,82821.0,31594.0,10.265967773247914,4.896136672490779,478100.0,16147684,6.235,34.080444,-117.85473400000001
91731,El Monte,ZCTA5 91731,23.61041812194392,35.2,30063.0,44.403419485746596,0.3658982802780827,0.08981139606825667,27.56544589694974,1.0611050128064399,24.797924358846423,66.32072647440376,5.2656088880018626,16.778099324751356,36344.0,15290.0,23.038286265509097,3.412833050593753,404700.0,9881409,3.815,34.078573,-118.043456
91732,El Monte,ZCTA5 91732,23.819563541388046,35.1,63557.0,46.830404204100255,0.5837279921959816,0.722186383875891,29.61278852054062,0.27534339254527435,20.787639441760938,64.71671098384128,4.92156646789496,16.53476407004736,48254.0,17169.0,20.99375363846626,3.238038296332426,401000.0,11956829,4.617,34.07342,-118.015345
91733,South El Monte,ZCTA5 91733,25.326190846651404,35.0,44989.0,52.319455866989706,0.17337571406343774,0.7023939185134144,21.765320411656184,0.2734001644846518,22.7344461979595,74.002533952744,5.463557758563204,16.35288626108604,42758.0,15338.0,22.136522260997133,2.6295316632954724,389000.0,17297453,6.678999999999999,34.046143,-118.05371399999999
91740,Glendora,ZCTA5 91740,20.74653776805923,41.1,26067.0,65.54264011969157,3.3222081559059347,0.6099666244677178,10.219818160893084,0.19181340392066598,14.416695438677255,39.90102428357694,1.7263206352859939,14.159665477423562,76825.0,30471.0,10.925691487321133,4.868224191506503,437200.0,12893761,4.978,34.119367,-117.85505400000001
91741,Glendora,ZCTA5 91741,23.863209319804586,41.9,26610.0,74.07365652010522,1.1800075159714394,0.36076662908680945,11.521984216459977,0.11649755730928223,6.020293122886133,23.968432919954903,0.5787298008267568,9.879744456971064,99474.0,43306.0,7.18902668169861,3.88575723412251,625100.0,38402245,14.827,34.156884999999996,-117.841571
91744,La Puente,ZCTA5 91744,25.067255294198798,32.9,86982.0,36.811064358143064,1.6106780713251017,0.7265871099767768,10.511370168540617,0.15405486192545584,48.13064772021798,83.68742958313214,4.074406198983698,17.289784093260675,63318.0,17824.0,15.076682532018118,4.354924007265871,362000.0,22764789,8.79,34.0313,-117.936777
91745,Hacienda Heights,ZCTA5 91745,19.0673115976812,42.5,54166.0,37.96662112764465,1.113244470701178,0.31015766347893514,39.284791197430124,0.26031089613410624,18.291917438983866,46.019643318687,1.9569471624266144,15.987889081711774,81397.0,31787.0,8.437026917254366,2.8855739762950927,545400.0,33173005,12.808,33.999005,-117.972146
91746,La Puente,ZCTA5 91746,21.847258485639685,36.2,30640.0,37.575065274151434,1.0704960835509139,0.4536553524804178,10.296997389033942,0.1077023498694517,47.715404699738905,84.54308093994779,4.556135770234987,19.334203655352482,64607.0,18286.0,12.398825065274151,4.781331592689295,380700.0,14425428,5.57,34.044416,-117.98536599999998
91748,Rowland Heights,ZCTA5 91748,17.843952965148365,41.4,47114.0,24.065033747930553,1.1482786432907417,0.42662478244258606,61.692915057095554,0.44572738464150785,9.776287303137071,25.302457868149595,2.7316721144458125,14.142293161268412,64983.0,26895.0,13.276308528250626,2.6361591034512033,583900.0,37469301,14.467,33.974883,-117.900676
91750,La Verne,ZCTA5 91750,21.85965840609107,43.3,34017.0,75.10362465825911,4.194961342857983,0.7525648940235764,7.428638621865538,0.10582943822206543,6.990622335890878,35.64100302789782,0.9054296381221154,10.897492430255461,83743.0,38605.0,7.2610753446806005,3.4629743951553635,543500.0,65382645,25.244,34.179642,-117.77431100000001
91754,Monterey Park,ZCTA5 91754,17.551488796279518,43.9,33114.0,14.993658271425984,0.44392100018119224,0.35634474844476655,61.32149543999517,0.6220933744035755,19.0161261098025,30.866098930965755,3.179923899257112,15.211088965392282,58056.0,28466.0,14.582955849489641,2.7420426405749834,573500.0,11744866,4.535,34.052921999999995,-118.14346499999999
91755,Monterey Park,ZCTA5 91755,14.734092047813327,45.5,27942.0,10.38937799728008,0.5797723856560018,0.533247441128051,73.84582349151815,0.719347219239854,12.00701453009806,21.13306134134994,6.237921408632166,19.032281153818623,49755.0,25272.0,17.121179586285876,3.249588433183022,558400.0,8046206,3.1069999999999998,34.050965000000005,-118.11439399999999
91765,Diamond Bar,ZCTA5 91765,19.50715220051479,42.7,47398.0,29.015992235959324,4.71749862863412,0.48103295497700327,53.85248322714038,0.9494071479809275,7.215494324655049,18.116798177138275,1.151947339550192,9.470863749525297,95285.0,36864.0,6.0719861597535765,3.059200810160766,617900.0,48998941,18.919,33.986270000000005,-117.82128200000001
91766,Pomona,ZCTA5 91766,27.609325841152952,30.8,72787.0,58.469232143102474,4.161457403107698,1.8657177792737714,11.420995507439516,0.1840988088532293,19.76726613268853,74.31272067814308,2.934589967988789,12.70556555428854,54163.0,18149.0,19.794743566845728,4.1532141728605385,351400.0,26336886,10.169,34.042286,-117.756106
91767,Pomona,ZCTA5 91767,24.541340014547806,32.9,49492.0,56.43134243918209,8.629677523640185,1.7437161561464478,8.128586438212237,0.30509981411137155,21.132708316495595,66.55419057625475,2.105390770225491,14.091166249090762,54157.0,20770.0,21.3731512163582,5.004849268568657,342000.0,14561294,5.622000000000001,34.083086,-117.737997
91768,Pomona,ZCTA5 91768,24.23453850838824,29.1,36122.0,47.64409501135042,6.605392835391174,1.72194230662754,7.6795304800398645,0.1245778196113172,31.72581806101545,71.29450196556115,2.7462488234317037,13.100049831127844,50044.0,16426.0,19.564254470959526,5.713969326172416,330000.0,22402623,8.65,34.063516,-117.790379
91770,Rosemead,ZCTA5 91770,19.211953548709772,42.0,63981.0,16.5377221362592,0.21881496069145528,0.46107438145699503,60.34760319469843,0.06564448820743658,20.868695393945078,34.37739328863256,7.852331160813367,18.011597192916646,51383.0,19373.0,17.017552085775463,3.288476266391585,480100.0,16634986,6.422999999999999,34.065493,-118.084529
91773,San Dimas,ZCTA5 91773,20.761105484010997,41.1,34555.0,66.94255534654899,2.6248010418173924,0.845029662856316,16.139487773115324,0.43698451743597166,8.349008826508465,33.06323252785415,0.8218781652438142,11.11561279120243,81020.0,35016.0,8.253508898856895,2.537982925770511,514100.0,37044256,14.302999999999999,34.110186,-117.81038999999998
91775,San Gabriel,ZCTA5 91775,21.40244871998728,43.2,25156.0,31.598823342343774,1.2005088249324216,0.6598823342343775,51.20845921450151,0.0278263634918111,12.319128637303228,23.7120368898076,1.7808872634759103,13.583240578788361,81250.0,35010.0,8.324057878836063,1.9995229766258547,723500.0,7945926,3.068,34.115266999999996,-118.088301
91776,San Gabriel,ZCTA5 91776,17.17551276029435,40.4,38322.0,16.530974375032617,0.4697040864255519,0.18788163457022075,64.39643024894316,0.3000887218829915,16.66144773237305,26.206878555398987,4.4047805438129535,20.340796409373205,52051.0,22047.0,15.265382808830436,3.454934502374615,573300.0,8818731,3.405,34.090776,-118.095091
91780,Temple City,ZCTA5 91780,22.001477944520236,42.3,35184.0,22.62107776261937,0.8867667121418826,0.355275125056844,59.757276034561166,0.355275125056844,13.793201455206912,22.038426557526147,3.8938153706230105,13.054229195088677,67910.0,28093.0,12.082196452933152,2.5551386994088223,656000.0,9910649,3.827,34.102077,-118.057754
91789,Walnut,ZCTA5 91789,18.925535532131928,43.5,44115.0,24.78975405190978,2.6385583134988098,0.47602856171370284,60.89992066190638,0.25614870225546865,7.378442706562394,21.3940836450187,1.496089765385923,9.710982658959537,95081.0,35797.0,7.6028561713702825,2.90150742377876,676900.0,40489828,15.633,34.018195,-117.854821
91790,West Covina,ZCTA5 91790,21.789459941685887,37.0,45958.0,39.47082118455982,2.6763566734844857,0.4634666434570695,22.76861482222899,0.11097088646155186,30.44954088515601,61.69110927368467,2.367378911179773,18.410287653944906,74965.0,25115.0,9.010400800731102,4.560685843596327,444300.0,14950672,5.772,34.066964,-117.93700700000001
91791,West Covina,ZCTA5 91791,23.070126351132448,38.2,33953.0,39.64303596147616,4.780137248549465,0.6037758077342208,26.769357641445527,0.12075516154684417,22.91697346331694,50.25181869054281,1.7524224663505434,14.997202014549524,80020.0,30416.0,8.835743527817867,3.7227932730539277,531900.0,17183687,6.635,34.061624,-117.89223500000001
91792,West Covina,ZCTA5 91792,20.989022056601872,37.5,29787.0,24.39654883002652,6.381978715547051,0.6210763084567092,41.464397220263876,0.16785846174505656,23.231611105515828,45.02971094772887,1.5778695404035317,13.935609494074596,70932.0,26240.0,12.414811830664384,4.95518179071407,428500.0,9951077,3.842,34.022581,-117.902359
91801,Alhambra,ZCTA5 91801,17.315394698514417,40.6,54928.0,21.271482668220216,2.233833381881736,0.5133993591610836,51.6184823769298,0.31859889309641715,21.417127876492863,35.952519662103114,3.7649286338479464,16.62540052432275,53644.0,27681.0,16.084692688610545,3.1714244101369067,541200.0,11286777,4.3580000000000005,34.090727,-118.127525
91803,Alhambra,ZCTA5 91803,17.875037329528485,41.7,30137.0,24.438397982546373,0.9556359292563958,0.38490891595049276,48.50515977038192,0.24554534293393504,22.862262335335302,40.85675415602084,3.9585891097322228,16.882901416862993,61424.0,26845.0,12.798221455353884,2.355908020041809,569100.0,8459237,3.266,34.074736,-118.145959
93510,Acton,ZCTA5 93510,16.296579887697806,48.6,7836.0,84.37978560490046,1.9397651863195509,0.2169474221541603,1.697294538029607,0.0,9.52016334864727,20.890760592138847,0.7274119448698315,14.982133741704951,92727.0,39035.0,7.0826952526799385,5.1812149055640635,495900.0,186246217,71.91,34.450905999999996,-118.22761399999999
93532,Lake Hughes,ZCTA5 93532,20.056002800140007,47.3,2857.0,86.20931046552327,1.4350717535876794,0.8750437521876093,1.0850542527126357,0.0,7.770388519425971,24.431221561078054,0.0,25.096254812740636,57667.0,28812.0,16.135806790339515,2.6601330066503324,245000.0,294415598,113.675,34.689848,-118.533689
93534,Lancaster,ZCTA5 93534,26.479599652760047,34.9,39166.0,61.83424398713169,23.311035081448196,0.7225654904764336,3.9166624112750856,0.3089414287902773,6.1098912321911865,38.87300209365266,1.1336363172139101,17.563703211969564,37883.0,17738.0,26.959607823111885,3.0638819384159732,171200.0,45949585,17.741,34.713333,-118.15278799999999
93535,Lancaster,ZCTA5 93535,31.363932291666668,29.7,73728.0,64.62537977430556,21.382649739583332,0.3933376736111111,2.988009982638889,0.1654730902777778,6.587727864583333,46.085611979166664,1.3861762152777777,17.92941623263889,42978.0,16417.0,28.831651475694443,3.2118055555555554,155400.0,668095795,257.953,34.713656,-117.86466000000001
93536,Lancaster,ZCTA5 93536,25.376211379605348,35.8,71303.0,66.71528547185953,16.14378076658766,0.7769659060628585,5.027838940858029,0.0687208111860651,5.701022397374585,29.576595655161775,0.9775184774834158,14.993759028371878,72634.0,26408.0,12.508590101398259,2.7586497061834705,274900.0,628772513,242.77,34.74739,-118.369249
93543,Littlerock,ZCTA5 93543,30.966910767561703,30.8,14748.0,47.23352318958503,9.208028207214538,0.5831299159208028,0.9425006780580417,0.23053973420124763,36.513425549227016,65.4461621914836,5.560075942500678,14.062923786276105,41626.0,17983.0,23.15568212639002,5.119338215351234,201900.0,153856854,59.403999999999996,34.481108,-117.98200600000001
93544,Llano,ZCTA5 93544,17.37943585077343,48.8,1099.0,63.14831665150137,17.106460418562328,0.0,0.0,0.0,12.374886260236579,18.56232939035487,0.0,16.196542311191994,50265.0,28515.0,16.469517743403095,2.001819836214741,229000.0,283743548,109.554,34.495537,-117.75664499999999
93550,Palmdale,ZCTA5 93550,32.61936812099137,28.9,75774.0,37.082640483543166,13.19054029086494,1.3553461609523056,2.452028400242827,0.23622878559928207,41.226542085675824,67.11800881568875,1.8792725737060205,14.180325705387071,39279.0,15557.0,28.23395887771531,4.16501702430913,183900.0,508059889,196.16299999999998,34.408549,-118.12359199999999
93551,Palmdale,ZCTA5 93551,26.075227377832586,37.6,51896.0,59.401495298288886,10.573069215353785,0.7129643903190998,7.4225373824572225,0.501002004008016,14.288191768151687,32.99868968706644,1.4066594727917374,12.88153229535995,87628.0,33704.0,7.40326807461076,4.27200554956066,320900.0,189434351,73.141,34.604105,-118.23921299999999
93552,Palmdale,ZCTA5 93552,32.36205227492739,29.8,41320.0,38.31800580832527,10.936592449177153,0.35333978702807356,3.6132623426911907,0.09196515004840271,41.87318489835431,69.98305905130687,2.4540174249757984,13.874636979670862,60612.0,17824.0,13.518877057115198,4.5256534365924495,212600.0,125543669,48.473,34.570867,-118.023744
93553,Pearblossom,ZCTA5 93553,8.716323296354991,52.4,1893.0,69.78341257263602,2.165874273639725,0.0,0.5282620179609087,0.0,19.387216059165347,32.9635499207607,0.0,16.64025356576862,58105.0,34350.0,11.621764395139989,5.54675118858954,227400.0,223991691,86.484,34.407332000000004,-117.911841
93563,Valyermo,ZCTA5 93563,3.597122302158273,48.9,417.0,72.18225419664269,9.352517985611511,1.6786570743405276,0.7194244604316546,0.0,7.194244604316546,17.026378896882495,0.0,11.510791366906474,83875.0,30861.0,7.913669064748201,0.0,267900.0,104088873,40.189,34.402526,-117.76606799999999
93591,Palmdale,ZCTA5 93591,31.84021148479953,32.5,6809.0,47.73094433837568,11.48479953003378,0.16155088852988692,0.9105595535320898,0.0,34.586576589807606,55.00073432222059,1.806432662652372,15.435453076810104,44487.0,14708.0,27.874871493611398,6.403289763548245,151300.0,213409325,82.398,34.597861,-117.815573
