,Zip Code,City,Population,County
0,90039,Los Angeles,28514.0,Los Angeles County
1,90044,Los Angeles,89779.0,Los Angeles County
2,90036,Los Angeles,36865.0,Los Angeles County
3,90016,Los Angeles,47596.0,Los Angeles County
4,90011,Los Angeles,103892.0,Los Angeles County
5,91204,Glendale,16032.0,Los Angeles County
6,90047,Los Angeles,48606.0,Los Angeles County
7,91352,Sun Valley,47807.0,Los Angeles County
8,90015,Los Angeles,18986.0,Los Angeles County
9,90003,Los Angeles,66266.0,Los Angeles County
10,90037,Los Angeles,62276.0,Los Angeles County
12,90018,Los Angeles,49310.0,Los Angeles County
15,90019,Los Angeles,64458.0,Los Angeles County
16,91345,Mission Hills,18496.0,Los Angeles County
17,91402,Panorama City,69817.0,Los Angeles County
18,90069,West Hollywood,20483.0,Los Angeles County
19,91401,Van Nuys,39285.0,Los Angeles County
21,90405,Santa Monica,27186.0,Los Angeles County
26,90012,Los Angeles,31103.0,Los Angeles County
28,90014,Los Angeles,7005.0,Los Angeles County
29,90035,Los Angeles,28418.0,Los Angeles County
30,90062,Los Angeles,32821.0,Los Angeles County
32,90007,Los Angeles,40920.0,Los Angeles County
34,91331,Pacoima,103689.0,Los Angeles County
35,90029,Los Angeles,38617.0,Los Angeles County
37,91344,Granada Hills,51747.0,Los Angeles County
39,90045,Los Angeles,39480.0,Los Angeles County
40,91303,Canoga Park,26855.0,Los Angeles County
41,90008,Los Angeles,32327.0,Los Angeles County
42,91340,San Fernando,34188.0,Los Angeles County
45,90017,Los Angeles,23768.0,Los Angeles County
49,90028,Los Angeles,28714.0,Los Angeles County
50,90057,Los Angeles,44998.0,Los Angeles County
51,90006,Los Angeles,59185.0,Los Angeles County
52,90021,Los Angeles,3951.0,Los Angeles County
56,90501,Torrance,43180.0,Los Angeles County
57,90033,Los Angeles,48852.0,Los Angeles County
59,91608,Universal City,0.0,Los Angeles County
60,90038,Los Angeles,28917.0,Los Angeles County
61,90023,Los Angeles,45903.0,Los Angeles County
62,91335,Reseda,74363.0,Los Angeles County
67,90026,Los Angeles,67869.0,Los Angeles County
69,90005,Los Angeles,37681.0,Los Angeles County
76,90731,San Pedro,59662.0,Los Angeles County
78,90071,Los Angeles,15.0,Los Angeles County
79,91436,Encino,14372.0,Los Angeles County
82,90034,Los Angeles,57964.0,Los Angeles County
85,91501,Burbank,20849.0,Los Angeles County
90,90064,Los Angeles,25403.0,Los Angeles County
92,91324,Northridge,27669.0,Los Angeles County
96,91423,Sherman Oaks,30991.0,Los Angeles County
98,91405,Van Nuys,51145.0,Los Angeles County
105,91602,North Hollywood,17473.0,Los Angeles County
114,91326,Porter Ranch,33708.0,Los Angeles County
116,91411,Van Nuys,24628.0,Los Angeles County
117,90013,Los Angeles,11772.0,Los Angeles County
123,91306,Winnetka,45061.0,Los Angeles County
124,90004,Los Angeles,62180.0,Los Angeles County
128,91607,Valley Village,27927.0,Los Angeles County
132,90245,El Segundo,16654.0,Los Angeles County
135,90043,Los Angeles,44789.0,Los Angeles County
137,90002,Los Angeles,51223.0,Los Angeles County
138,91367,Woodland Hills,39499.0,Los Angeles County
168,91601,North Hollywood,37180.0,Los Angeles County
169,91606,North Hollywood,44958.0,Los Angeles County
172,90032,Los Angeles,45786.0,Los Angeles County
173,90068,Los Angeles,22286.0,Los Angeles County
174,90292,Marina Del Rey,21576.0,Los Angeles County
175,90025,Los Angeles,42147.0,Los Angeles County
176,90065,Los Angeles,45527.0,Los Angeles County
178,91403,Sherman Oaks,23484.0,Los Angeles County
179,91205,Glendale,37810.0,Los Angeles County
191,90031,Los Angeles,39316.0,Los Angeles County
201,91605,North Hollywood,56343.0,Los Angeles County
205,90305,Inglewood,14853.0,Los Angeles County
213,91304,Canoga Park,50231.0,Los Angeles County
216,90291,Venice,28341.0,Los Angeles County
239,90732,San Pedro,21115.0,Los Angeles County
240,90063,Los Angeles,55758.0,Los Angeles County
241,91505,Burbank,30778.0,Los Angeles County
247,90061,Los Angeles,26872.0,Los Angeles County
269,90042,Los Angeles,62430.0,Los Angeles County
300,90079,Los Angeles,0.0,Los Angeles County
319,91343,North Hills,60254.0,Los Angeles County
324,91356,Tarzana,29458.0,Los Angeles County
327,90056,Los Angeles,7827.0,Los Angeles County
330,90301,Inglewood,36568.0,Los Angeles County
332,90744,Wilmington,53815.0,Los Angeles County
344,90041,Los Angeles,27425.0,Los Angeles County
363,90404,Santa Monica,21360.0,Los Angeles County
371,90248,Gardena,9947.0,Los Angeles County
376,90010,Los Angeles,3800.0,Los Angeles County
385,90046,Los Angeles,48581.0,Los Angeles County
395,91406,Van Nuys,51558.0,Los Angeles County
401,90001,Los Angeles,57110.0,Los Angeles County
407,90048,Los Angeles,21397.0,Los Angeles County
410,90211,Beverly Hills,8434.0,Los Angeles County
499,91316,Encino,26898.0,Los Angeles County
505,90066,Los Angeles,55277.0,Los Angeles County
524,91364,Woodland Hills,25851.0,Los Angeles County
536,90304,Inglewood,28210.0,Los Angeles County
578,91040,Sunland,20372.0,Los Angeles County
593,90020,Los Angeles,38967.0,Los Angeles County
620,90232,Culver City,15149.0,Los Angeles County
634,91325,Northridge,32417.0,Los Angeles County
662,90230,Culver City,31766.0,Los Angeles County
777,91342,Sylmar,91725.0,Los Angeles County
782,90059,Los Angeles,40952.0,Los Angeles County
804,90094,Playa Vista,5464.0,Los Angeles County
815,90717,Lomita,21318.0,Los Angeles County
828,90077,Los Angeles,9377.0,Los Angeles County
889,90822,Long Beach,117.0,Los Angeles County
973,90710,Harbor City,25457.0,Los Angeles County
985,90247,Gardena,47487.0,Los Angeles County
1459,91030,South Pasadena,25616.0,Los Angeles County
1506,91214,La Crescenta,30356.0,Los Angeles County
1729,90024,Los Angeles,47452.0,Los Angeles County
1830,90302,Inglewood,29415.0,Los Angeles County
1837,90027,Los Angeles,45151.0,Los Angeles County
2647,90293,Playa Del Rey,12132.0,Los Angeles County
2723,91604,Studio City,29034.0,Los Angeles County
2997,91311,Chatsworth,36557.0,Los Angeles County
3532,90049,Los Angeles,35482.0,Los Angeles County
3691,91203,Glendale,13220.0,Los Angeles County
3802,90067,Los Angeles,2424.0,Los Angeles County
3901,90402,Santa Monica,12250.0,Los Angeles County
3904,90272,Pacific Palisades,22986.0,Los Angeles County
4245,91504,Burbank,24939.0,Los Angeles County
6021,90058,Los Angeles,3223.0,Los Angeles County
6342,90502,Torrance,18010.0,Los Angeles County
6401,91321,Newhall,34882.0,Los Angeles County
10139,91307,West Hills,24474.0,Los Angeles County
12737,91206,Glendale,33065.0,Los Angeles County
13707,91201,Glendale,22781.0,Los Angeles County
14541,90266,Manhattan Beach,35135.0,Los Angeles County
19899,91506,Burbank,18904.0,Los Angeles County
21938,90212,Beverly Hills,11555.0,Los Angeles County
29911,90254,Hermosa Beach,19506.0,Los Angeles County
43934,91103,Pasadena,27480.0,Los Angeles County
53550,90813,Long Beach,58911.0,Los Angeles County
59853,90210,Beverly Hills,21741.0,Los Angeles County
71874,90804,Long Beach,40311.0,Los Angeles County
